折々のことば：３７０　鷲田清一 	2016/4/15	朝刊	１総合
（サザエさんをさがして）スズメ　徐々に数減らす身近な鳥 	2016/4/16	朝刊	週末ｂｅ・ｂ０３
（北欧女子オーサの日本探検）京都を歩く：下　芸妓さんがハジける夜 	2016/4/16	朝刊	週末ｂｅ・ｂ０４
（古都さんぽ）夢枕獏が歩く：３　長建寺　宇賀神ってどんな神？ 	2016/4/16	朝刊	週末ｂｅ・ｂ０４
見解「変更なし」政府答弁書決定　憲法は核兵器禁止せず 	2016/4/16	朝刊	４総合
首相動静　１５日 	2016/4/16	朝刊	４総合
安保関連法「支持・歓迎」の国名列挙　外交青書、「評価」を強調 	2016/4/16	朝刊	４総合
（旬ネタ！！）タッキーファッション　滝沢クンは関係ない 	2016/4/16	朝刊	週末ｂｅ・ｂ０４
衆院選改革、法案提出　自公案・民進案、２２日審議入り 	2016/4/16	朝刊	４総合
首相、きょう熊本視察　地震対応へ現地本部 	2016/4/16	朝刊	４総合
パナマ大統領あす訪日 	2016/4/16	朝刊	４総合
（呉座勇一の交流の歴史学）中世の花まつり　飾りつけめぐりケンカも 	2016/4/16	朝刊	週末ｂｅ・ｂ０４
ＴＰＰ審議１８日再開　熊本地震で見送り 	2016/4/16	朝刊	４総合
待機児童解消へ、保育所騒音対策　民進が提言原案 	2016/4/16	朝刊	４総合
辺野古係争、２２日陳述　沖縄県と国交省 	2016/4/16	朝刊	４総合
非自民政権樹立に力　労組の中央組織築く　山岸章さん死去 	2016/4/16	朝刊	４総合
自衛隊派遣、２万人に増強　首相、熊本視察を中止　熊本地震 	2016/4/16	夕刊	２総合
Ｇ２０、税逃れ防止策を強化　声明採択、情報交換を全関係国に要求 	2016/4/16	夕刊	２総合
北朝鮮のミサイル、移動台から　米分析「破滅的失敗」 	2016/4/16	夕刊	２総合
川内原発は運転継続　揺れ、停止値下回る　熊本地震 	2016/4/16	夕刊	２総合
デジタル版から　朝日新聞ＤＩＧＩＴＡＬ 	2016/4/16	夕刊	２総合
米政府「支援用意ある」　熊本地震 	2016/4/16	夕刊	２総合
中国の弁護士、一時拘束　「パナマ文書」をネット上で紹介 	2016/4/16	夕刊	２総合
（ののちゃんのＤＯ科学）ＩＣカードはどんな仕組み？ 	2016/4/16	朝刊	週末ｂｅ・ｂ０５
（今さら聞けない＋）円周率π　進む計算法、桁数「１０兆」超え 	2016/4/16	朝刊	週末ｂｅ・ｂ０５
（みちのものがたり）「塩の行進」の道　インド・グジャラート州　「インドの全て」の巨大さ 	2016/4/16	朝刊	週末ｂｅ・ｂ０６
（肴ごはん）「春キャベツ　桜エビの熱々オイルがけ」　サクラサク春の味わい 	2016/4/16	朝刊	週末ｂｅ・ｂ０６
（帰ってきた食べテツの女）偉い猫の駅で熱き猫を食う　ホットキャットセット　和歌山電鉄貴志駅　荷宮和子 	2016/4/16	朝刊	週末ｂｅ・ｂ０６
正規との賃金差、欧州並み水準に　１億総活躍相が目標 	2016/4/16	朝刊	５総合
（Ｒｅ：お答えします）「桜を見る会」とは、どんな会？ 	2016/4/16	朝刊	５総合
「ひとみ」分解は設定ミス？　姿勢を勘違いし回転　ＪＡＸＡ発表 	2016/4/16	朝刊	５総合
日ロ平和条約、早期に交渉　首相訪ロ準備、外相合意 	2016/4/16	朝刊	５総合
（教えて！１億総活躍社会：７）働く高齢者増加、どう支援？ 	2016/4/16	朝刊	５総合
（作家の口福）日仏の味の違い　辻仁成 	2016/4/16	朝刊	週末ｂｅ・ｂ０６
温室ガス、５年ぶり減　１４年度３．１％減　再生エネ大幅増 	2016/4/16	朝刊	５総合
日本の電力３社、投資対象外　ノルウェー年金基金、石炭比率理由に 	2016/4/16	朝刊	５総合
新会長に勝野氏　電事連発表 	2016/4/16	朝刊	２経済
新社長に萩尾陽平氏　ウォーターダイレクト 	2016/4/16	朝刊	２経済
（商品ファイル）わさび２種、マヨでまろやか　湖池屋 	2016/4/16	朝刊	２経済
東芝、早期退職者３４４９人に 	2016/4/16	朝刊	２経済
成長戦略に溝、白紙濃厚　東芝・富士通・ＶＡＩＯ、パソコン統合交渉 	2016/4/16	朝刊	２経済
高橋淳さん死去 	2016/4/16	朝刊	２経済
熊本地震、相次ぐ操業停止　部品供給、寸断のおそれ 	2016/4/16	朝刊	２経済
（商品ファイル）琉球紅型、かりゆしウェアに 	2016/4/16	朝刊	２経済
（商品ファイル）優れた加速、操縦しやすく　ヤマハ発動機のマリンジェット 	2016/4/16	朝刊	２経済
新社長に呉文精氏　ルネサス 	2016/4/16	朝刊	２経済
（商品ファイル）シャフト長く、軽く　プロギアのドライバー 	2016/4/16	朝刊	２経済
決算・人事など 	2016/4/16	朝刊	２経済
（てくの生活入門）スマホでおいしく料理を撮影　ひと工夫で魅力アップ 	2016/4/16	朝刊	週末ｂｅ・ｂ０９
積水化学、中国の水事業縮小 	2016/4/16	朝刊	１経済
明誠監査法人に改善命令　金融庁 	2016/4/16	朝刊	１経済
（続・元気のひけつ）五月病　ストレスは一人で抱えず発散を 	2016/4/16	朝刊	週末ｂｅ・ｂ０９
英石油大手ＢＰ、ＣＥＯ報酬増否決 	2016/4/16	朝刊	１経済
（知っ得　なっ得）ふるさと納税：３　控除の上限額はチェックを 	2016/4/16	朝刊	週末ｂｅ・ｂ０９
サンマ漁獲可能量、また最低 	2016/4/16	朝刊	１経済
（けいざい＋）「コンビニの親」と歩み続け　セブン＆アイ「ポスト鈴木」井阪氏 	2016/4/16	朝刊	１経済
Ｇ２０、世界経済下支え議論　中国減速・原油安・テロ、火だね抱え 	2016/4/16	朝刊	１経済
東京マーケット（１５日） 	2016/4/16	朝刊	１経済
（しつもん！ドラえもん：２２２４）とけい編　こたえ 	2016/4/16	朝刊	１経済
「海自の歌姫」初アニソン　東京音楽隊カバーアルバム 	2016/4/16	夕刊	文化芸能
魅力的な変人、また一人　古沢良太脚本「スキャナー」、２９日公開 	2016/4/16	夕刊	文化芸能
プレゼント　マリオン 	2016/4/16	夕刊	夕刊ｂｅ土曜４面
仲村トオル、円熟警視　横山秀夫ドラマ２作で主演 	2016/4/16	夕刊	文化芸能
（ブルボン小林の末端時評）子どもだけの冒険どこへ 	2016/4/16	夕刊	文化芸能
（１０４歳　私の証・あるがまま行く）不屈の精神と若者の旅立ち：下　日野原重明＝訂正・おわびあり 	2016/4/16	朝刊	週末ｂｅ・ｂ０９
ブームの卵　マリオン 	2016/4/16	夕刊	夕刊ｂｅ土曜４面
いわせてもらお 	2016/4/16	朝刊	週末ｂｅ・ｂ１０
（悩みのるつぼ）家事をせず母の悪口言う父 	2016/4/16	朝刊	週末ｂｅ・ｂ１０
みなさんから・編集部から 	2016/4/16	朝刊	週末ｂｅ・ｂ１０
（ｂｅ　ｂｅｔｗｅｅｎ　読者とつくる）キャスターＶＳ．アナウンサー 	2016/4/16	朝刊	週末ｂｅ・ｂ１０
（北朝鮮を読む　ＫＣＩＡ秘録：５）「党中央」から指示、何者なのか 	2016/4/16	朝刊	１外報
対中政策閣僚に外交官・張氏　台湾次期政権、対話探るシグナルか 	2016/4/16	朝刊	１外報
（地球２４時）海自潜水艦が豪に入港 	2016/4/16	朝刊	１外報
韓国与党、第１党返り咲きへ　「非朴系」の復党容認、過半数には届かず 	2016/4/16	朝刊	１外報
テロ準備の疑い、英当局５人逮捕 	2016/4/16	朝刊	１外報
（地球２４時）ＥＵ各国、航空旅客の情報共有へ　テロ対策 	2016/4/16	朝刊	１外報
南シナ海視察、競う存在感　米、駐留予定地に国防長官　中国、制服トップを南沙派遣 	2016/4/16	朝刊	１外報
（地球２４時）ウクライナ、首相にグロイスマン氏 	2016/4/16	朝刊	１外報
残る？去る？悩める英　国民投票、運動期間入り 	2016/4/16	朝刊	１外報
川崎、マイナー降格　大リーグ 	2016/4/16	夕刊	スポーツ１
リオへ、覚悟の代表復帰　バレー男子・福沢達哉　ブラジル修業「経験伝える」 	2016/4/16	夕刊	スポーツ１
サンウルブズ７連敗　スーパーラグビー 	2016/4/16	夕刊	スポーツ１
ＷＡＤＡ、「新体制構築に２年必要」 	2016/4/16	夕刊	スポーツ１
両エース、成長実感　卓球・五輪アジア予選 	2016/4/16	夕刊	スポーツ１
田中と初対決　岩隈「楽しみ」　野球・大リーグ 	2016/4/16	夕刊	スポーツ１
犠牲、帰った矢先　家の下敷き、悔やむ孫　益城　熊本地震 	2016/4/16	夕刊	２社会
＜お知らせ＞熊本地震、救援金受け付けます 	2016/4/16	夕刊	２社会
一部地域、携帯不通に　熊本地震 	2016/4/16	夕刊	２社会
宇土市役所が崩壊寸前　熊本地震 	2016/4/16	夕刊	２社会
熊本城の櫓、石垣ごと　重文倒壊　熊本地震 	2016/4/16	夕刊	２社会
熊本空港閉鎖、復旧のめど立たず　熊本地震 	2016/4/16	夕刊	２社会
プロ野球など中止　熊本地震 	2016/4/16	夕刊	２社会
未明、やまぬ揺れ　学生アパート１階崩壊　阿蘇地方、土砂崩れ・橋崩落　熊本地震 	2016/4/16	夕刊	１社会
阿蘇神社の楼門、柱折れ　熊本地震 	2016/4/16	夕刊	１社会
（かたえくぼ）パナマ文書 	2016/4/16	朝刊	オピニオン２
（声）原発再稼働の是非を検討して 	2016/4/16	朝刊	オピニオン２
（社説）震度７の熊本地震　大地の警告に耳すまそう 	2016/4/16	朝刊	オピニオン２
（声）ふるさと納税は粋で賢い制度 	2016/4/16	朝刊	オピニオン２
朝日川柳　西木空人選 	2016/4/16	朝刊	オピニオン２
（声）熊本地震、強烈な揺れに恐怖 	2016/4/16	朝刊	オピニオン２
（声）３世代同居、ご免こうむります 	2016/4/16	朝刊	オピニオン２
（声）防災の心構えと支援の思い新た 	2016/4/16	朝刊	オピニオン２
（わたしの紙面批評）＃保育園落ちたの私だ　ネット上の「声」、より的確な反応を　宇野重規さん 	2016/4/16	朝刊	オピニオン２
（風　ヤンゴンから）スーチーさんのＴシャツ　大野良祐 	2016/4/16	朝刊	オピニオン１
（記者有論）超高齢社会　生きがい支える仕組みを　佐藤陽 	2016/4/16	朝刊	オピニオン１
（耕論）震度７、熊本地震の衝撃　大木聖子さん、磯田道史さん、河田恵昭さん 	2016/4/16	朝刊	オピニオン１
バスケット・ＮＢＬ　１５日 	2016/4/16	朝刊	スポーツ２
五輪選考ってムズカシイ　競泳、０秒３０届かず北島落選　マラソン、福士めぐって物議 	2016/4/16	朝刊	スポーツ２
山口が準決勝へ　バドミントンのシンガポール・オープン 	2016/4/16	朝刊	スポーツ２
川崎・森本、復帰まで４カ月　サッカー 	2016/4/16	朝刊	スポーツ２
神宮球場借用めぐり会合　東京五輪組織委 	2016/4/16	朝刊	スポーツ２
連勝、勢い増す柏　柏１—０ガ大阪　サッカーＪ１ 	2016/4/16	朝刊	スポーツ２
＜お知らせ＞全日本柔道選手権 	2016/4/16	朝刊	スポーツ２
広島、１点守った　広島１—０新潟　サッカーＪ１ 	2016/4/16	朝刊	スポーツ２
サッカーくじ・第８３７回ｔｏｔｏ結果 	2016/4/16	朝刊	スポーツ２
初戦、湿度とも戦う　サッカー五輪、タフなＢ組 	2016/4/16	朝刊	スポーツ２
田児・桃田両選手の助成金、ＪＳＣ「返還を検討」 	2016/4/16	朝刊	スポーツ２
（枠順と予想）皐月賞　競馬 	2016/4/16	朝刊	スポーツ２
１５日の勝敗　サッカーＪ１ 	2016/4/16	朝刊	スポーツ２
レアル×マンＣ、バイエルン×アトレチコ　サッカー・欧州ＣＬ準決勝 	2016/4/16	朝刊	スポーツ２
ドルト４強ならず　サッカー・欧州リーグ 	2016/4/16	朝刊	スポーツ２
奮い立つ内川、決勝３ラン　ソフトバンク３—２楽天　プロ野球 	2016/4/16	朝刊	スポーツ１
高校５件を処分　日本学生野球協会 	2016/4/16	朝刊	スポーツ１
５年目のチャンス、初打点　日本ハム・松本剛　日本ハム１３—３ロッテ　プロ野球 	2016/4/16	朝刊	スポーツ１
１５日の結果と順位表　プロ野球セ・リーグ 	2016/4/16	朝刊	スポーツ１
菊池６失点ＫＯ　オリックス７—４西武　プロ野球 	2016/4/16	朝刊	スポーツ１
野球・大リーグ　１４日 	2016/4/16	朝刊	スポーツ１
１５日の結果と順位表　プロ野球パ・リーグ 	2016/4/16	朝刊	スポーツ１
中日序盤に６点　中日６—０阪神　プロ野球 	2016/4/16	朝刊	スポーツ１
中日・大野が登録抹消　プロ野球 	2016/4/16	朝刊	スポーツ１
（あの夏）帝京×仙台育英：１０　両雄、たどりついた決勝　高校野球 	2016/4/16	朝刊	スポーツ１
関西六大学野球（１５日） 	2016/4/16	朝刊	スポーツ１
宮里藍と野村が２６位　米女子ゴルフ 	2016/4/16	朝刊	スポーツ３
（聖火は照らす）五輪のためなら我慢？　稲垣康介 	2016/4/16	朝刊	スポーツ３
きょうのスポーツ 	2016/4/16	朝刊	スポーツ３
走り切った野口、頂点もどん底も　晴れやかに引退　マラソン 	2016/4/16	朝刊	スポーツ３
女子ゴルフ中止、選手不安な一夜　スポーツ界、被災者支援へ　熊本地震 	2016/4/16	朝刊	スポーツ３
金が単独首位　ゴルフ・東建ホームメイトカップ　１５日 	2016/4/16	朝刊	スポーツ３
（いま子どもたちは）あのころ：３　東京の空、まだ広かった 	2016/4/16	朝刊	教育１
ニュースでＱ 	2016/4/16	朝刊	教育１
建築、古民家改修で学ぶ　大工が学生指導、貴重な現場体験 	2016/4/16	朝刊	教育１
博報賞の推薦受け付け 	2016/4/16	朝刊	教育１
来週の朝日小学生新聞 	2016/4/16	朝刊	教育１
ＮＨＫ人事（２５日付） 	2016/4/16	朝刊	３社会
クレディ・スイス証券、証券監視委が処分勧告 	2016/4/16	朝刊	３社会
第１５６回ロト７（１５日） 	2016/4/16	朝刊	３社会
箱根・大涌谷、観光一部再開へ　ロープウェイ許可・「黒たまご」も製造 	2016/4/16	朝刊	３社会
安保法廃止訴訟、原告の敗訴確定　最高裁が上告棄却 	2016/4/16	朝刊	３社会
ディノス・セシールに賠償命令　東京地裁 	2016/4/16	朝刊	３社会
ＧＷの予約、東北新幹線は７％増　北海道乗り入れ効果 	2016/4/16	朝刊	３社会
第４３８３回ナンバーズ（１５日） 	2016/4/16	朝刊	３社会
ＣＭ好感度、ＫＤＤＩが連続首位 	2016/4/16	朝刊	３社会
毎週金曜、安保法反対訴える　高校生グループ、国会前抗議へ 	2016/4/16	朝刊	３社会
結核集団感染、東大が謝罪 	2016/4/16	朝刊	３社会
配布額決定に関与か　田母神容疑者、側近男性の分 	2016/4/16	朝刊	３社会
「警官の排除で負傷」告訴　ヘイトデモ抗議中 	2016/4/16	朝刊	３社会
転落死、３度目の起訴　殺人罪、捜査終える　川崎・老人ホーム 	2016/4/16	朝刊	３社会
ヘイト対策法案、修正求める　韓国民団 	2016/4/16	朝刊	３社会
福島県各地の放射線量（テキスト表示なし） 	2016/4/16	朝刊	３社会
三角哲生さん死去 	2016/4/16	朝刊	２社会
故上田正昭さんを偲ぶ会 	2016/4/16	朝刊	２社会
後藤田松子さん死去 	2016/4/16	朝刊	２社会
＜お知らせ＞熊本地震、救援金受け付けます 	2016/4/16	朝刊	２社会
無念、よか人やった　なんであそこだけ・いつも笑顔　熊本地震 	2016/4/16	朝刊	１社会
（天声人語）山岸章さん逝く 	2016/4/17	朝刊	１総合
熊本・大分、強震続発　死者４１人、９万人超避難　「本震」Ｍ７．３阪神級 	2016/4/17	朝刊	１総合
折々のことば：３７２　鷲田清一 	2016/4/17	朝刊	１総合
インデックス　４月１７日 	2016/4/17	朝刊	１総合
（しつもん！ドラえもん：２２２５）とけい編 	2016/4/17	朝刊	１総合
（時時刻刻）震源、広がる　「経験則、外れている」・回数も急増　熊本地震 	2016/4/17	朝刊	２総合
活断層、全国２０００以上　「未知の断層」で地震の例も 	2016/4/17	朝刊	３総合
阿蘇の小規模噴火「注視」　熊本地震 	2016/4/17	朝刊	３総合
避難者らの食料、３日分供給準備　政府、熊本地震受け 	2016/4/17	朝刊	３総合
川内原発、停止せず　政府「規制委が判断」　熊本地震 	2016/4/17	朝刊	３総合
（日曜に想う）お客様は神様か？　編集委員・大野博人 	2016/4/17	朝刊	３総合
衆院北海道５区補選、夏にらみ総力戦 	2016/4/17	朝刊	４総合
Ｇ２０、パナマ文書を意識　税逃れ防止対策の強化合意 	2016/4/17	朝刊	４総合
首相動静　１６日 	2016/4/17	朝刊	４総合
（政治断簡）民共の距離感、どう縮める？　世論調査部長・前田直人 	2016/4/17	朝刊	４総合
首相出演の番組、フジが放送休止　収録済みバラエティー 	2016/4/17	朝刊	４総合
「オバマ氏、広島訪問すべきだ」　ワシントン・ポスト社説 	2016/4/17	朝刊	１外報
法王、難民送還憂い島へ　「数ではない。みなが物語もつ人間」　１２人連れ帰る 	2016/4/17	朝刊	１外報
（２０１６米大統領選）舌戦、地元ＮＹに　民主２候補、火花散らす 	2016/4/17	朝刊	１外報
（北朝鮮を読む　ＫＣＩＡ秘録：６）権力闘争、主席の弟を粛清 	2016/4/17	朝刊	１外報
「独の風刺は侮辱」トルコ告訴　独世論は反発　メルケル氏苦渋、訴追判断「丸投げ」 	2016/4/17	朝刊	１外報
キューバ党大会、異例の１５年計画　革命世代引退にらみ？ 	2016/4/17	朝刊	１外報
（２０１６米大統領選）サンダース氏「法王と面会」 	2016/4/17	朝刊	１外報
（声）子の名前が書けないのは悲しい 	2016/4/17	朝刊	オピニオン２
（声）大地震、住民の助け合い重要 	2016/4/17	朝刊	オピニオン２
（声）安保法反対派は現実を直視して 	2016/4/17	朝刊	オピニオン２
（社説）Ｇ２０の課題　構造問題への対応こそ 	2016/4/17	朝刊	オピニオン２
（社説）九州の地震　拡大に最大の警戒を 	2016/4/17	朝刊	オピニオン２
（声）自民草案、平和守る決意がない 	2016/4/17	朝刊	オピニオン２
（声）反戦訴え続けた秋山ちえ子さん 	2016/4/17	朝刊	オピニオン２
「声」・「憲法特集」の投稿募ります 	2016/4/17	朝刊	オピニオン２
次世代へ 	2016/4/17	朝刊	オピニオン２
（フォーラム）中学校の部活動：１　活動時間 	2016/4/17	朝刊	オピニオン１
（売れてる本）『消滅世界』　村田沙耶香〈著〉 	2016/4/17	朝刊	読書１
週間ベスト１０ 	2016/4/17	朝刊	読書１
（ひもとく）認知症、共に生きる　語り合い、希望を持ち、備える　永田久美子 	2016/4/17	朝刊	読書１
（書評）『その姿の消し方』　堀江敏幸〈著〉 	2016/4/17	朝刊	読書２
（書評）『戦争の物理学』　バリー・パーカー〈著〉 	2016/4/17	朝刊	読書２
（書評）「スーザン・ソンタグの『ローリング・ストーン』インタヴュー」　ジョナサン・コット〈著〉 	2016/4/17	朝刊	読書２
（書評）『フィールドサイエンティスト　地域環境学という発想』　佐藤哲〈著〉 	2016/4/17	朝刊	読書２
福永信が薦める文庫この新刊！ 	2016/4/17	朝刊	読書２
（書評）『根源芸術家　良寛』　新関公子〈著〉 	2016/4/17	朝刊	読書３
（書評）『海を渡って』　鶴崎燃〈著〉 	2016/4/17	朝刊	読書３
（書評）『乱舞の中世　白拍子・乱拍子・猿楽』　沖本幸子〈著〉 	2016/4/17	朝刊	読書３
（舞台裏）もっと海外文学を！翻訳秘話も 	2016/4/17	朝刊	読書３
（書評）『吹けよ風　呼べよ嵐』　伊東潤〈著〉 	2016/4/17	朝刊	読書３
（文豪の朗読）室生犀星「抒情小曲集」　朝吹真理子が聴く 	2016/4/17	朝刊	読書３
（ビジネス）『ＩＧＰＩ流　ローカル企業復活のリアル・ノウハウ』　冨山和彦・経営共創基盤〈著〉 	2016/4/17	朝刊	読書４
（新書）小池昌代編著『恋愛詩集』ほか 	2016/4/17	朝刊	読書４
（コミック）『ＡＩの遺電子』（１）　山田胡瓜〈著〉 	2016/4/17	朝刊	読書４
オススメ　編集部から 	2016/4/17	朝刊	読書４
（悩んで読むか、読んで悩むか）人生の転機は最悪の形でやってくる　石田純一さん 	2016/4/17	朝刊	読書４
（著者に会いたい）『石ってふしぎ』　市川礼子さん 	2016/4/17	朝刊	読書４
サッカー・ＪＦＬ（１６日） 	2016/4/17	朝刊	スポーツ２
５得点、３７歳中村貢献　横浜マ５—１磐田　サッカーＪ１ 	2016/4/17	朝刊	スポーツ２
