折々のことば：３７０　鷲田清一 	2016/4/15	朝刊	１総合
サッカーくじ・第８３８回ｔｏｔｏ結果 	2016/4/17	朝刊	スポーツ２
大久保、通算１６１Ｇ　川崎４—２ＦＣ東京　サッカーＪ１ 	2016/4/17	朝刊	スポーツ２
初先発、吹っ切れた永木　鹿島３—０湘南　サッカーＪ１ 	2016/4/17	朝刊	スポーツ２
バスケット・ＴＫｂｊリーグ　１６日 	2016/4/17	朝刊	スポーツ２
野村が１２位　米女子ゴルフ 	2016/4/17	朝刊	スポーツ２
サッカー・なでしこリーグ　１６日 	2016/4/17	朝刊	スポーツ２
１６日の記録　スポーツ 	2016/4/17	朝刊	スポーツ２
サッカーＪ３（１６日） 	2016/4/17	朝刊	スポーツ２
故郷・熊本へ届け　重永・永野２位　ゴルフ・東建ホームメイトカップ　１６日 	2016/4/17	朝刊	スポーツ２
サッカー・高円宮杯プレミアリーグ　１６日 	2016/4/17	朝刊	スポーツ２
サッカーＪ２　１６日 	2016/4/17	朝刊	スポーツ２
バスケット・ＮＢＬ　１６日 	2016/4/17	朝刊	スポーツ２
Ｋ・Ｌ・Ｍ　浦和トリオ、そろい踏みゴール　浦和３—１仙台　サッカーＪ１ 	2016/4/17	朝刊	スポーツ２
２００試合、家長節目のＧ　大宮１—１甲府　サッカーＪ１ 	2016/4/17	朝刊	スポーツ２
岩田は６３位に後退　米男子ゴルフ 	2016/4/17	朝刊	スポーツ２
１６日の勝敗と順位表　サッカーＪ１ 	2016/4/17	朝刊	スポーツ２
関東大学サッカー（１６日） 	2016/4/17	朝刊	スポーツ２
関西学生野球（１６日） 	2016/4/17	朝刊	スポーツ１
杉山、初サヨナラ打　中日４—３阪神　プロ野球 	2016/4/17	朝刊	スポーツ１
競馬・中山グランドジャンプ　１６日 	2016/4/17	朝刊	スポーツ１
競馬・ラジオ福島賞　１６日 	2016/4/17	朝刊	スポーツ１
競馬・アンタレスＳ　１６日 	2016/4/17	朝刊	スポーツ１
錦織は第２シード　テニスのバルセロナ・オープン 	2016/4/17	朝刊	スポーツ１
黒田が初黒星　巨人６—５広島　プロ野球 	2016/4/17	朝刊	スポーツ１
１６日の結果と順位表　プロ野球セ・リーグ 	2016/4/17	朝刊	スポーツ１
高橋礼、松友組が決勝へ　バドミントンのシンガポール・オープン 	2016/4/17	朝刊	スポーツ１
高橋、日本新で優勝　全日本競歩輪島大会 	2016/4/17	朝刊	スポーツ１
２競技会場決定　東京パラリンピック 	2016/4/17	朝刊	スポーツ１
野球・大リーグ　１５日 	2016/4/17	朝刊	スポーツ１
きょうのスポーツ 	2016/4/17	朝刊	スポーツ１
首都大学野球（１６日） 	2016/4/17	朝刊	スポーツ１
加藤、はつらつ初勝利　日本ハム８—２ロッテ　プロ野球 	2016/4/17	朝刊	スポーツ１
１６日の結果と順位表　プロ野球パ・リーグ 	2016/4/17	朝刊	スポーツ１
サトノダイヤモンド２．９倍　競馬Ｇ１・皐月賞、きょう発走 	2016/4/17	朝刊	スポーツ１
松井、五輪ならず　テコンドー 	2016/4/17	朝刊	スポーツ１
西武７—４オリックス　プロ野球 	2016/4/17	朝刊	スポーツ１
地震、試合続々中止　Ｊ２熊本、活動一時休止 	2016/4/17	朝刊	スポーツ１
明大・立大が先勝　東京六大学野球　１６日 	2016/4/17	朝刊	スポーツ１
ヤクルト４—０ＤｅＮＡ　プロ野球 	2016/4/17	朝刊	スポーツ１
（銀次の東北を熱く！）今年は選手会長、チーム引っ張る　プロ野球・楽天／東北・共通 	2016/4/17	朝刊	地東北・県版スポーツ
（エンジョイ）山形県スポーツ吹矢協会米沢上杉支部　呼吸がカギ、プッと吹き健康増進／東北・共通 	2016/4/17	朝刊	地東北・県版スポーツ
（楽天　ボールパークから）「負け試合」でもチーム成熟の糧に　プロ野球／東北・共通 	2016/4/17	朝刊	地東北・県版スポーツ
（いま子どもたちは）あのころ：４　校庭で見上げた五輪の航跡 	2016/4/17	朝刊	教育１
（ひらけ！進路・新路・針路）ヒトを作れ！　この感覚「仮想」超えリアル 	2016/4/17	朝刊	教育１
ニュースでＱ 	2016/4/17	朝刊	教育１
（科学の扉）ポリオ根絶へ正念場　ワクチンが効果、残り３国に 	2016/4/17	朝刊	科学の扉
（文化の扉）法隆寺、注目の謎　文化財の宝庫、調査本格化 	2016/4/17	朝刊	文化の扉
（しつもん！ドラえもん：２２２５）とけい編　こたえ 	2016/4/17	朝刊	文化の扉
（料理メモ）鶏のソテー　ユズコショウソース 	2016/4/17	朝刊	くらしの扉
（男のひといき）バス停の３人姉弟 	2016/4/17	朝刊	くらしの扉
（くらしの扉）クレジットの注意点　リボ払いの手数料も意識 	2016/4/17	朝刊	くらしの扉
日本語できぬ子、拠点校でカバー　専任教員増、提言へ　文科省有識者会議 	2016/4/17	朝刊	３社会
サミット応援曲、完成間近　平井堅さん 	2016/4/17	朝刊	３社会
日本への好感度、中国２７．８％ 	2016/4/17	朝刊	３社会
柏崎驍二さん死去 	2016/4/17	朝刊	３社会
義援金詐欺に注意　熊本地震 	2016/4/17	朝刊	３社会
義援金の募集、広がる　ボランティア受け入れ「困難」　熊本地震 	2016/4/17	朝刊	３社会
地震、九州の観光に打撃　宿泊キャンセル続出 	2016/4/17	朝刊	３社会
透析２１施設が被害　熊本地震 	2016/4/17	朝刊	３社会
有志の会「川内原発停止を」　熊本地震 	2016/4/17	朝刊	３社会
滞る物流、休業相次ぐ　ガソリンスタンド・コンビニ　熊本地震 	2016/4/17	朝刊	３社会
浅井俊裕さん死去 	2016/4/17	朝刊	３社会
各国から哀悼の言葉　熊本地震 	2016/4/17	朝刊	３社会
携帯電話、一部不通　熊本地震 	2016/4/17	朝刊	３社会
台湾からも支援の動き　熊本地震 	2016/4/17	朝刊	２社会
＜お知らせ＞熊本地震、救援金受け付けます 	2016/4/17	朝刊	２社会
揺れ、恐怖いつまで　学生アパート・民家、次々倒壊　熊本地震 	2016/4/17	朝刊	１社会
（天声人語）活断層の非情 	2016/4/18	朝刊	１総合
製造拠点、相次ぐ停止　トヨタ、全国の工場に波及　熊本地震 	2016/4/18	朝刊	１総合
熊本、１１万人避難　死者４２人・不明１０人前後　食料や水、行き渡らず 	2016/4/18	朝刊	１総合
折々のことば：３７３　鷲田清一 	2016/4/18	朝刊	１総合
インデックス　４月１８日 	2016/4/18	朝刊	１総合
（しつもん！ドラえもん：２２２６）とけい編 	2016/4/18	朝刊	１総合
素粒子 	2016/4/18	夕刊	１総合
震度１以上、５００回超　１４日以降　熊本地震 	2016/4/18	夕刊	１総合
読まれたファイブ　朝日新聞ＤＩＧＩＴＡＬ　１７日 	2016/4/18	夕刊	１総合
安否不明９人、捜索全力　南阿蘇、本震から７２時間迫る　熊本地震、死者４２人 	2016/4/18	夕刊	１総合
原油増産凍結、見送り　ＯＰＥＣやロシア　東証一時５９３円安 	2016/4/18	夕刊	１総合
（ひと）エバン・ウォルフソンさん　全米の同性婚合法化を導いた弁護士 	2016/4/18	朝刊	２総合
Ｍ３．５以上、最多１６５回　熊本地震 	2016/4/18	朝刊	２総合
（時時刻刻）物資、避難所に届かない　尽きる備蓄、長期化を危惧　熊本地震 	2016/4/18	朝刊	２総合
エクアドル、死者２７０人超　地震、住民多数なお下敷きか 	2016/4/18	夕刊	２総合
菅長官、明言避ける　熊本地震、増税判断への影響 	2016/4/18	夕刊	２総合
首相、補正編成含み　熊本地震 	2016/4/18	夕刊	２総合
（マダム・ツツミをたどって：１０）危なっかしく、颯爽と 	2016/4/18	夕刊	２総合
デジタル版から　朝日新聞ＤＩＧＩＴＡＬ 	2016/4/18	夕刊	２総合
内幕本で紛糾、西川氏が謝罪　ＴＰＰ委 	2016/4/18	夕刊	２総合
ルセフ氏弾劾、下院可決　職務停止１８０日、強まる　ブラジル 	2016/4/18	夕刊	２総合
工場復旧、余震で足踏み　自動車部品、供給に響く　熊本地震 	2016/4/18	朝刊	３総合
土砂崩れ、薄く広く　火山灰・雨も影響か　熊本地震 	2016/4/18	朝刊	３総合
熊本地震の震源、ひずみ集中帯と一致　京大防災研、ＧＰＳ分析 	2016/4/18	朝刊	３総合
（てんでんこ）防潮堤：１０　東京で 	2016/4/18	朝刊	３総合
震源、南西にも拡大　地震調査委、広がりに「備えを」 	2016/4/18	朝刊	３総合
（デジタル版から）イチオシ地域ニュース 	2016/4/18	朝刊	３総合
愛に自らを捧げる勇気、伝える　松山バレエ団「ロミオとジュリエット」 	2016/4/18	夕刊	文化芸能
菊池寛作品、落語で　春風亭小朝、初の試み 	2016/4/18	夕刊	文化芸能
ｆｏｒ　ｙｏｕｒ　Ｃｏｌｌｅｃｔｉｏｎ　国内ポピュラー 	2016/4/18	夕刊	文化芸能
「究極のことば」憲法を踊る　舞踏家・笠井叡が新作公演 	2016/4/18	夕刊	文化芸能
２人の女、対照的な愛　劇団唐組「秘密の花園」 	2016/4/18	夕刊	文化芸能
（評・音楽）ネビル・マリナー＆アカデミー室内管弦楽団　長年培ったホスピタリティー 	2016/4/18	夕刊	文化芸能
（評・音楽）ブライアン・ウィルソン　半世紀前の音世界、今も現役 	2016/4/18	夕刊	文化芸能
為替の認識、日米隔たり　Ｇ２０財務相会議 	2016/4/18	朝刊	４総合
（新市長・１７日）伊豆市 	2016/4/18	朝刊	４総合
（新市長・１７日）茂原市 	2016/4/18	朝刊	４総合
（新市長・１７日）日高市 	2016/4/18	朝刊	４総合
即応予備自衛官を招集へ　東日本大震災以来、最大３００人　熊本地震 	2016/4/18	朝刊	４総合
（新市長・１７日）西予市 	2016/4/18	朝刊	４総合
（新市長・１７日）坂戸市 	2016/4/18	朝刊	４総合
首相動静　１７日 	2016/4/18	朝刊	４総合
（新市長・１７日）美祢市 	2016/4/18	朝刊	４総合
（新市長・１７日）笠岡市 	2016/4/18	朝刊	４総合
（新市長・１７日）大東市 	2016/4/18	朝刊	４総合
北海道５区、池田氏・和田氏競り合う　京都３区、泉氏が優勢　衆院補選情勢調査 	2016/4/18	朝刊	４総合
（新市長・１７日）阿賀野市 	2016/4/18	朝刊	４総合
サミットここで　志摩観光ホテル公開 	2016/4/18	朝刊	４総合
（新市長・１７日）碧南市 	2016/4/18	朝刊	４総合
（新区長・１７日）目黒区 	2016/4/18	朝刊	４総合
原油増産、凍結を協議　産油国、ドーハで会合 	2016/4/18	朝刊	４総合
（新市長・１７日）魚津市 	2016/4/18	朝刊	４総合
米軍が物資輸送支援　オスプレイ熊本へ　政府受け入れ　熊本地震 	2016/4/18	朝刊	４総合
（凄腕つとめにん）中村賢二さん　格付けする牛の枝肉、年２万６千頭分 	2016/4/18	夕刊	夕刊ｂｅ月曜１面
（へぇな会社）ジー・ブーン　ニックネームで夢かなえよう 	2016/4/18	夕刊	夕刊ｂｅ月曜２面
（人生の贈りもの）わたしの半生　ジャーナリスト・評論家、立花隆：１１　７５歳 	2016/4/18	夕刊	夕刊ｂｅ月曜２面
（にっぽんの負担）税制の攻防　森林環境税、是非置き去り 	2016/4/18	朝刊	１経済
（証言そのとき）経営、真っ向勝負：３　米軍通じて国際感覚　生田正治さん 	2016/4/18	朝刊	１経済
（興流インド）ＩＴ頭脳：上　最先端産業の人材、米を席巻　同郷人脈、成功後押し 	2016/4/18	朝刊	２外報
（コラムニストの眼）トランプ氏発言　「米国第一主義」世界の火種　ロジャー・コーエン 	2016/4/18	朝刊	２外報
キューバ共産党、幹部選任６０歳上限案　若返りへ、８４歳ラウル氏提案 	2016/4/18	朝刊	１外報
複数の米有力紙、広島訪問を支持　「核なき世界へ、オバマ氏も」 	2016/4/18	朝刊	１外報
エクアドル地震、２３３人死亡　Ｍ７．８、非常事態宣言 	2016/4/18	朝刊	１外報
（北朝鮮を読む　ＫＣＩＡ秘録：７）世襲の重圧が生む、虚勢と粛清 	2016/4/18	朝刊	１外報
金大中氏帰国の内幕を公開　８０年代、米韓の外交文書 	2016/4/18	朝刊	１外報
（２０１６米大統領選）クルーズ氏が制す　ワイオミング 	2016/4/18	朝刊	１外報
ローマ法王「壁より橋を」　難民拒否に懸念 	2016/4/18	朝刊	１外報
（声）語りつぐ戦争　娘に焼死体を見せまいとした父 	2016/4/18	朝刊	オピニオン２
（声）語りつぐ戦争　耳元かすめたソ連兵の銃弾 	2016/4/18	朝刊	オピニオン２
（声）語りつぐ戦争　玉砕の間際、軍曹の機転で脱出 	2016/4/18	朝刊	オピニオン２
（声）語りつぐ戦争　日本兵の遺体、２カ月余も放置 	2016/4/18	朝刊	オピニオン２
（社説）保育園と住民　合意作りを丁寧に 	2016/4/18	朝刊	オピニオン２
（社説）公文書の管理　国民の資産生かすには 	2016/4/18	朝刊	オピニオン２
（声）語りつぐ戦争　私を守ってくれた洋車引きさん 	2016/4/18	朝刊	オピニオン２
田植えの頃 	2016/4/18	朝刊	オピニオン２
（フォーラム）われら中小企業　夢はかなった？ 	2016/4/18	朝刊	オピニオン１
佐藤は５位　インディカー・シリーズ 	2016/4/18	夕刊	スポーツ１
「人格教育、足りなかった」　バドミントン代表監督が謝罪 	2016/4/18	夕刊	スポーツ１
ルーマニア、出場を逃す　体操・五輪最終予選 	2016/4/18	夕刊	スポーツ１
決勝はチェコ対フランス　女子テニス 	2016/4/18	夕刊	スポーツ１
（Ｓｐｏｒｔｓだ〜れ？）ドジャースの日系人指揮官　大リーグ 	2016/4/18	夕刊	スポーツ１
（スコアの余白　番記者のつぶやき）明るく笑顔で、オコエ流　楽天担当・小俣勇貴 	2016/4/18	夕刊	スポーツ１
レスター同点、首位をキープ　サッカー・イングランド１部 	2016/4/18	夕刊	スポーツ１
田中、岩隈に投げ勝つ　野球・大リーグ　１７日 	2016/4/18	夕刊	スポーツ１
マフィ、後半途中出場　ラグビー・プレミアシップ 	2016/4/18	夕刊	スポーツ１
オスプレイ物資輸送へ　熊本地震 	2016/4/18	夕刊	２社会
蚊の採取調査、ジカ熱も対象 	2016/4/18	夕刊	２社会
おびえる子ども「また地震が来たらどうしよう」　学校再開めど立たず　熊本地震 	2016/4/18	夕刊	２社会
熊本の学力調査中止　文科省発表　熊本地震 	2016/4/18	夕刊	２社会
規制委、周辺の原発「異常なし」　熊本地震 	2016/4/18	夕刊	２社会
入国手続き、４７人スルー　台北からの乗客を国内線到着口へ誘導 	2016/4/18	夕刊	２社会
＜お知らせ＞熊本地震、救援金受け付けます 	2016/4/18	夕刊	２社会
アパートで火災、２遺体見つかる　千葉・船橋 	2016/4/18	夕刊	２社会
朝日俳壇 	2016/4/18	朝刊	歌壇俳壇
朝日歌壇 	2016/4/18	朝刊	歌壇俳壇
（短歌時評）「現代人」啄木の魅力　松村由利子 	2016/4/18	朝刊	歌壇俳壇
風信 	2016/4/18	朝刊	歌壇俳壇
駐車場、あふれる避難者　建物敬遠、町外からも　熊本地震 	2016/4/18	夕刊	１社会
九州道の跨道橋、支柱外れて崩落　熊本地震 	2016/4/18	夕刊	１社会
（各駅停話：６３１）東急田園都市線：１４　鷺沼　歓声の下、巨大な水がめ 	2016/4/18	夕刊	１社会
Ａｒｏｕｎｄ　Ｔｏｋｙｏ 	2016/4/18	夕刊	１社会
阿蘇市の避難所で７７歳女性死亡　トイレで倒れる　熊本地震 	2016/4/18	夕刊	１社会
鈴木、山田は五輪ならず　テコンドー 	2016/4/18	朝刊	スポーツ２
野村１５位、宮里藍は２０位　米女子ゴルフ 	2016/4/18	朝刊	スポーツ２
金庚泰がＶ　益城町出身・永野３位　ゴルフ・東建ホームメイトカップ　１７日 	2016/4/18	朝刊	スポーツ２
スポーツ界、支援の輪　柔道・山下さんやゴルフ・松山ら　熊本地震 	2016/4/18	朝刊	スポーツ２
荒井２位、リオ濃厚　内定の谷井Ｖ　陸上・日本選手権５０キロ競歩　１７日 	2016/4/18	朝刊	スポーツ２
１７日の記録　スポーツ 	2016/4/18	朝刊	スポーツ２
きょうのスポーツ 	2016/4/18	朝刊	スポーツ２
日本は初黒星　カーリング混合ダブルス世界選手権 	2016/4/18	朝刊	スポーツ２
園田、嘉村組は準優勝　バドミントンのシンガポール・オープン 	2016/4/18	朝刊	スポーツ２
競馬・難波Ｓ　１７日 	2016/4/18	朝刊	スポーツ２
山部Ｖ、初の五輪　女子７８キロ超級　柔道・全日本女子選手権 	2016/4/18	朝刊	スポーツ２
五郎丸は後半途中出場　スーパーラグビー 	2016/4/18	朝刊	スポーツ２
ディーマジェスティ優勝　８番人気　競馬Ｇ１・皐月賞　１７日 	2016/4/18	朝刊	スポーツ２
競馬・奥の細道特別　１７日 	2016/4/18	朝刊	スポーツ２
バスケット・ＴＫｂｊリーグ　１７日 	2016/4/18	朝刊	スポーツ１
バスケット・ＮＢＬ　１７日 	2016/4/18	朝刊	スポーツ１
サッカー・高円宮杯プレミアリーグ　１７日 	2016/4/18	朝刊	スポーツ１
雨で中止の大学野球（１７日） 	2016/4/18	朝刊	スポーツ１
ビシエド一振り　中日４—２阪神　プロ野球 	2016/4/18	朝刊	スポーツ１
サッカーＪ３（１７日） 	2016/4/18	朝刊	スポーツ１
西ようやく初勝利　オリックス５—２西武　プロ野球 	2016/4/18	朝刊	スポーツ１
関東大学サッカー（１７日） 	2016/4/18	朝刊	スポーツ１
広島・ルナを抹消　プロ野球 	2016/4/18	朝刊	スポーツ１
サッカーＪ２　１７日 	2016/4/18	朝刊	スポーツ１
「ナバーロ効果」　ロッテ５—３日本ハム　プロ野球 	2016/4/18	朝刊	スポーツ１
野球・大リーグ　１６日 	2016/4/18	朝刊	スポーツ１
オリックス・中島の登録を抹消　プロ野球 	2016/4/18	朝刊	スポーツ１
「初心」村田が決めた　巨人２—１広島　プロ野球 	2016/4/18	朝刊	スポーツ１
１７日の結果と順位表　プロ野球パ・リーグ 	2016/4/18	朝刊	スポーツ１
サッカー・ＪＦＬ（１７日） 	2016/4/18	朝刊	スポーツ１
サッカーくじ・第８３８回ｔｏｔｏ結果 	2016/4/18	朝刊	スポーツ１
１７日の結果と順位表　プロ野球セ・リーグ 	2016/4/18	朝刊	スポーツ１
暴風でＪリーグ２試合が中止　サッカー 	2016/4/18	朝刊	スポーツ１
中村サヨナラ打　ヤクルト５—４ＤｅＮＡ　プロ野球 	2016/4/18	朝刊	スポーツ１
同点＆サヨナラ、吉村連続弾　ソフトバンク９—７楽天　プロ野球 	2016/4/18	朝刊	スポーツ１
サッカー・なでしこリーグ　１７日 	2016/4/18	朝刊	スポーツ１
（料理メモ）マーボー豆腐 	2016/4/18	朝刊	生活１
（ひととき）５年前の彼から手紙 	2016/4/18	朝刊	生活１
（めっせーじ　えほん作家から）つつみあれいさん　自由な感性、そだてたい 	2016/4/18	朝刊	生活１
（患者を生きる：３０３３）ある日突然　家の中で骨折：１　階段、２段落ちただけで 	2016/4/18	朝刊	生活１
（効く絵本　たぬき書房）本日のお題：しごと人生、まようとき 	2016/4/18	朝刊	生活１
（ａｔ　ｗｏｒｋ）葬儀所：２　司会　打ち合わせ７割、厳粛に温かく 	2016/4/18	朝刊	生活２
フランチャイズ、「対等」名ばかり　本部へ多額の支払い・激しい「パワハラ」 	2016/4/18	朝刊	生活２
（今こそ竹中労）大衆の情念を揺さぶる「怨筆」 	2016/4/18	朝刊	文化文芸
（「猫」ガイド）表現めぐり、虚子と食い違い　石崎等 	2016/4/18	朝刊	文化文芸
校庭で、車中で、転々　やまぬ余震、避難先求めて　熊本地震 	2016/4/18	朝刊	２社会
国民年金保険料、損害状況に応じ免除　熊本地震 	2016/4/18	朝刊	２社会
海外出張問題に言及　舛添都知事 	2016/4/18	朝刊	２社会
死刑囚「別の殺人も関与」　遺体捜索へ　前橋・スナック乱射 	2016/4/18	朝刊	２社会
強風で転倒、２人死亡　石川・富山 	2016/4/18	朝刊	２社会
阿蘇の牛乳「泣く泣く廃棄」　道路寸断、集荷できず　熊本地震 	2016/4/18	朝刊	２社会
就寝時にタオル・汚れ拭く　ぜんそく・アトピー、悪化に注意　熊本地震 	2016/4/18	朝刊	２社会
＜お知らせ＞熊本地震、救援金受け付けます 	2016/4/18	朝刊	２社会
大切な人、捜し出したい　南阿蘇、土砂かき捜索「助かって」　熊本地震 	2016/4/18	朝刊	１社会
八代市庁舎封鎖　熊本地震 	2016/4/18	朝刊	１社会
児童扶養手当に救済策　熊本地震 	2016/4/18	朝刊	１社会