シネマの週末・この１本：スポットライト　世紀のスクープ　ペンで巨悪と戦った実話	2016/4/15	東京夕刊	12頁	総合面
キャンパる：新入生に贈るおすすめ本	2016/4/15	東京夕刊	6頁	総合面
シネマの週末・トピックス：オマールの壁	2016/4/15	東京夕刊	12頁	総合面
キャンパる：新年度学生記者募集	2016/4/15	東京夕刊	6頁	総合面
シネマの週末・トピックス：ハロルドが笑うその日まで	2016/4/15	東京夕刊	12頁	総合面
キャンパる・すたこら：多様な価値観に触れ	2016/4/15	東京夕刊	6頁	総合面
キャンパる・斬る：賭け事	2016/4/15	東京夕刊	6頁	総合面
まんたんプレス：「真田丸」大坂編、堺雅人さんに聞く　周辺動く異色の主人公	2016/4/15	東京夕刊	6頁	総合面
シネマの週末・トピックス：さざなみ	2016/4/15	東京夕刊	12頁	総合面
春の連続ドラマ：担当記者座談会／上　かっこいい福山、重層的ストーリー	2016/4/15	東京夕刊	4頁	総合面
シネマの週末・トピックス：グランドフィナーレ	2016/4/15	東京夕刊	12頁	総合面
キャンパる・編集部から：「保育園落ちた！」…	2016/4/15	東京夕刊	6頁	総合面
シネマの週末・チャートの裏側：野心的な作品に格	2016/4/15	東京夕刊	12頁	総合面
週刊テレビ評：記憶の中に生き続けるキャスターたち　「顔」が変わった今春に思う＝金平茂紀	2016/4/15	東京夕刊	4頁	総合面
あっぷろーど：毎日キレイ　朝ヨガでキレイ、上戸彩さん登場	2016/4/15	東京夕刊	6頁	総合面
シネマの週末・チャートの裏側：週末興行成績　４月９、１０日	2016/4/15	東京夕刊	12頁	総合面
ワイド視聴室：ライオン・ガード　ゆうしゃのでんせつ	2016/4/15	東京夕刊	4頁	総合面
視聴率：４月４〜１０日	2016/4/15	東京夕刊	4頁	総合面
丹下日出夫のズバッと：Ｇ１　中山１１Ｒ・皐月賞　（日曜競馬）	2016/4/15	東京夕刊	5頁	運動面
クリップ：セーラームーン展始まる	2016/4/15	東京夕刊	4頁	総合面
クリップ：ＡｂｅｍａＴＶ始動	2016/4/15	東京夕刊	4頁	総合面
特集ワイド：続報真相　推進法施行、トップランナー座談会　女性活躍、企業は変われますか？	2016/4/15	東京夕刊	2頁	芸能面
松沢一憲のＶライン：Ｇ１　２歳王者復権、リオンディーズ　（日曜競馬）	2016/4/15	東京夕刊	5頁	運動面
丹下日出夫のズバッと：阪神１１Ｒ・アンタレスＳ　（土曜競馬）	2016/4/15	東京夕刊	5頁	運動面
松沢一憲のＶライン：Ｖ濃厚、アスカノロマン　（土曜競馬）	2016/4/15	東京夕刊	5頁	運動面
結果それぞれ：１０日の福島１１Ｒ福島民報杯は…　（土曜競馬）	2016/4/15	東京夕刊	5頁	運動面
リオ五輪：サッカー男子　Ｂ組日本、１次突破へ最難関　ナイジェリア、コロンビア、スウェーデン	2016/4/15	東京夕刊	13頁	運動面
ダビンチ一族：１５世代離れも４０人　出身地イタリアで生存	2016/4/15	東京夕刊	11頁	国際面
熊本地震：夜徹し懸命の救助　娘助かった父涙　「神様、守ってくれた」	2016/4/15	東京夕刊	15頁	社会面
熊本地震：携帯に通信障害、無線ＬＡＮ開放	2016/4/15	東京夕刊	15頁	社会面
社告：熊本地震　被災者救援金受け付け	2016/4/15	東京夕刊	15頁	社会面
田母神俊雄容疑者：運動員買収　「俺が額上げてやった」　田母神容疑者が発言	2016/4/15	東京夕刊	15頁	社会面
サッカー：ＵＥＦＡ欧州リーグ　ドルトムント、準々決勝敗退	2016/4/15	東京夕刊	13頁	運動面
第８８回選抜高校野球：「負けろ」暴言謝罪　滋賀県議、校長に電話	2016/4/15	東京夕刊	15頁	社会面
ことば：レオナルド・ダビンチ	2016/4/15	東京夕刊	11頁	国際面
ＴＰＰ：審議見送り　与野党、熊本地震対応を優先	2016/4/15	東京夕刊	11頁	国際面
東京・新宿ゴールデン街火災：容疑者「金になるもの欲しくて侵入」	2016/4/15	東京夕刊	15頁	社会面
憂楽帳：一人にしない	2016/4/15	東京夕刊	15頁	社会面
温室効果ガス：排出３％減　福島原発事故後初めて　１４年度	2016/4/15	東京夕刊	11頁	国際面
サッカーマインド：他の競技との共存＝佐藤寿人	2016/4/15	東京夕刊	13頁	運動面
熊本地震：余震、いつ終わるか　一睡もできず一夜　避難所に着けない人も	2016/4/15	東京夕刊	14頁	社会面
熊本地震：海外メディアも被害状況を速報	2016/4/15	東京夕刊	11頁	国際面
外為・株式：東証　反落	2016/4/15	東京夕刊	11頁	国際面
皇室：両陛下、静岡への訪問を取りやめ	2016/4/15	東京夕刊	14頁	社会面
パリ・マラソン：６位小崎　育児と走り、４０歳の挑戦　東京五輪まで現役貫きたい	2016/4/15	東京夕刊	13頁	運動面
熊本地震：九州新幹線、終日運休に	2016/4/15	東京夕刊	14頁	社会面
北朝鮮：発射失敗か　韓国国防省指摘　初の移動式中距離弾	2016/4/15	東京夕刊	11頁	国際面
熊本地震：ＴＤＳ１５周年のセレモニー中止	2016/4/15	東京夕刊	14頁	社会面
囲碁：阿含・桐山杯第２３期全日本早碁オープン戦　坂口隆三九段−江村棋弘アマ　第１譜	2016/4/15	東京夕刊	14頁	社会面
将棋：第７４期名人戦順位戦　豊島将之七段−三浦弘行九段　第５譜	2016/4/15	東京夕刊	14頁	社会面
熊本地震：スポーツ界も影響　女子ゴルフが中止　バンテリンレディース	2016/4/15	東京夕刊	13頁	運動面
Ｇ２０：開幕　為替の急変動議論	2016/4/15	東京夕刊	11頁	国際面
熊本地震：スポーツ界も影響　社会人野球ＪＡＢＡ岡山大会　熊本市チーム、リーグ戦棄権	2016/4/15	東京夕刊	13頁	運動面
社告：子どもたちへ歌のエール　「森山良子　ｗｉｔｈ　ＦＲＩＥＮＤＳ」７月６日公演　渋谷でチャリティーコンサート	2016/4/15	東京夕刊	14頁	社会面
米大リーグ：レンジャーズ・ダル「すごく楽しめた」　右肘手術後初、フリー打撃登板	2016/4/15	東京夕刊	13頁	運動面
テニス：シャラポワ処分、ＩＴＦが聴聞会　ＷＡＤＡ勧告に従い	2016/4/15	東京夕刊	13頁	運動面
テニス：全仏オープン　錦織、ダニエルら予選免除	2016/4/15	東京夕刊	13頁	運動面
外交青書：南シナ海「重要な関心事」　中国の記述増加　１６年版	2016/4/15	東京夕刊	11頁	国際面
満月の泥枕：／８６＝道尾秀介　山本重也・画	2016/4/15	東京夕刊	13頁	運動面
トップニュース：１４日	2016/4/15	東京夕刊	11頁	国際面
熊本地震：大地の悲鳴	2016/4/15	東京夕刊	3頁	総合面
近事片々：７、６、５……	2016/4/15	東京夕刊	1頁	政治面
中国：成長率減速６．７％　１〜３月、７年ぶり低水準	2016/4/15	東京夕刊	1頁	政治面
熊本地震：死者９人　７８４人負傷、１．５万人避難	2016/4/15	東京夕刊	1頁	政治面
母と乳：第３部　生後のリスク／中　医療者の適切な介入を	2016/4/15	東京朝刊	15頁	家庭面
発信箱：現金悪玉論＝福本容子	2016/4/15	東京朝刊	10頁	内政面
みんなの広場：アベノミクスより財政再建＝無職・吉田貞雄・７１	2016/4/15	東京朝刊	10頁	内政面
みんなの広場：ＮＨＫ　政権の広報番組か＝無職・上田健・７３	2016/4/15	東京朝刊	10頁	内政面
くらしナビ・気象・防災：安否の伝言、ネットで届け	2016/4/15	東京朝刊	12頁	家庭面
みんなの広場：裁判傍聴し社会の見方変化＝高校生・岩井大輝・１５	2016/4/15	東京朝刊	10頁	内政面
みんなの広場：アフリカでホームステイ経験＝中学生・高橋英資・１４	2016/4/15	東京朝刊	10頁	内政面
投書デスクから：２万人近い死者・行方不明者を出した東日本大震災から…	2016/4/15	東京朝刊	10頁	内政面
お天気なるほドリ：東日本大震災の時は電話つながったの？＝回答・工藤昭久	2016/4/15	東京朝刊	12頁	家庭面
記者の目：栃木女児殺害　被告に有罪判決＝野口麗子（宇都宮支局）	2016/4/15	東京朝刊	10頁	内政面
ひまわりＥＹＥ：冬と春の間の雷	2016/4/15	東京朝刊	12頁	家庭面
女の気持ち：義妹の執念　盛岡市・匿名希望（パート・６１歳）	2016/4/15	東京朝刊	15頁	家庭面
論点：民主主義の核心とは　インタビュー　森政稔・東京大教授（政治思想）	2016/4/15	東京朝刊	11頁	解説面
食卓の一品：タイの早煮	2016/4/15	東京朝刊	15頁	家庭面
ＢＳ未来館：大人の歌謡をたっぷりと	2016/4/15	東京朝刊	21頁	芸能面
我らがパラダイス：／９４　八　まずやってみよう／２＝林真理子　横尾智子・画	2016/4/15	東京朝刊	15頁	家庭面
視聴室：新番組・私結婚できないんじゃなくて、しないんです 	2016/4/15	東京朝刊	28頁	芸能面
クローズアップ２０１６：韓国総選挙　与党大敗　日韓関係に懸念　慰安婦・安保協力に障害	2016/4/15	東京朝刊	3頁	三面
金言：核軍縮　象徴の地に＝西川恵	2016/4/15	東京朝刊	3頁	三面
質問なるほドリ：ゴルフ　リオ五輪にプロ出場？＝回答・熊田明裕	2016/4/15	東京朝刊	3頁	三面
仲畑流・万能川柳：難解な公式だけど美しい	2016/4/15	東京朝刊	3頁	三面
地震：熊本震度７　いきなり「ドンッ」	2016/4/15	東京朝刊	26頁	社会面
成年後見制度：専門職の不正最多　弁護士ら、財産着服など３７件	2016/4/15	東京朝刊	25頁	総合面
シベリア抑留：「終わらぬ戦後」シベリアに１１年　苦難、はがき５２通　帰国願い家族と交わす	2016/4/15	東京朝刊	26頁	社会面
シャープ：ロボホン、２１万３８４０円　来月発売	2016/4/15	東京朝刊	25頁	総合面
韓国総選挙：大統領選の構図変化　第２野党共同代表、存在感増す	2016/4/15	東京朝刊	9頁	国際面
韓国総選挙：大統領選の構図変化　第２野党共同代表、存在感増す　識者の話	2016/4/15	東京朝刊	9頁	国際面
シベリア抑留：「終わらぬ戦後」シベリアに１１年　苦難、はがき５２通　舞鶴引揚記念館・長嶺睦学芸員の話	2016/4/15	東京朝刊	26頁	社会面
自閉症：人工知能で判定　脳活動の特徴検出、専門医の診断と８５％一致	2016/4/15	東京朝刊	25頁	総合面
囲碁：井山７冠持ち越し　十段戦２勝１敗	2016/4/15	東京朝刊	26頁	社会面
エックス線天文衛星：ひとみトラブル、複数の要因調査　ＪＡＸＡ理事長	2016/4/15	東京朝刊	25頁	総合面
ＡＩＪ企業年金消失：前社長、実刑確定へ　上告棄却、懲役１５年	2016/4/15	東京朝刊	26頁	社会面
布施広の地球議：「原爆の図」に思う	2016/4/15	東京朝刊	8頁	国際面
社告：「毎日俳句大賞」作品を募集	2016/4/15	東京朝刊	25頁	総合面
南シナ海：米比軍、合同パトロール　中国を強くけん制	2016/4/15	東京朝刊	9頁	国際面
季語刻々：永き日やあくびうつして分れ行く	2016/4/15	東京朝刊	26頁	社会面
覚醒剤：元うたのお兄さん、所持容疑で現行犯逮捕	2016/4/15	東京朝刊	25頁	総合面
東日本大震災・大気中の環境放射線量：福島第１原発・正門周辺　１４日正午現在	2016/4/15	東京朝刊	26頁	社会面
南シナ海：台湾総統、太平島の領有権アピール	2016/4/15	東京朝刊	9頁	国際面
英国：国民投票、きょうから運動開始　ＥＵ離脱是非問う	2016/4/15	東京朝刊	9頁	国際面
トルコ首相補佐官：「対イスラエル正常化へ」	2016/4/15	東京朝刊	9頁	国際面
覚醒剤：元Ｃ—Ｃ—Ｂの田口容疑者、使用容疑で逮捕	2016/4/15	東京朝刊	25頁	総合面
プーチン露大統領：労働問題通じて実効支配を強調	2016/4/15	東京朝刊	9頁	国際面
川端康成文学賞：山田詠美さんに	2016/4/15	東京朝刊	25頁	総合面
当選番号：春爛漫くじ　第２３１５回東京都宝くじ　１４日	2016/4/15	東京朝刊	25頁	総合面
プロ野球：ヤクルト６−４巨人　優等生バレンティン	2016/4/15	東京朝刊	18頁	運動面
当選番号：春爛漫くじ　第２３７７回関東・中部・東北自治宝くじ　１４日	2016/4/15	東京朝刊	25頁	総合面
陸上：マラソン野口、引退　きょう表明　アテネ五輪「金」、日本記録保持	2016/4/15	東京朝刊	16頁	運動面
プロ野球：阪神５−２ＤｅＮＡ　トラ集中打	2016/4/15	東京朝刊	18頁	運動面
当選番号：第４３８２回ナンバーズ　１４日	2016/4/15	東京朝刊	25頁	総合面
がん大国白書：第１部　新薬の光と影／１０止　求められる費用適正化	2016/4/15	東京朝刊	2頁	二面
プロ野球：広島１０−１中日　丸、逆転２ラン	2016/4/15	東京朝刊	18頁	運動面
当選番号：第１０６２回ロト６　１４日	2016/4/15	東京朝刊	25頁	総合面
日露：きょう外相会談　北方領土、展望暗く	2016/4/15	東京朝刊	2頁	二面
プロ野球：巨人・長野、通算１００本塁打＝プロ野球２７６人目	2016/4/15	東京朝刊	18頁	運動面
リコール：ドア部品不具合、日産７２万台	2016/4/15	東京朝刊	25頁	総合面
リコール：排ガス漏れの恐れ、三菱自が１２万台	2016/4/15	東京朝刊	25頁	総合面
プロ野球：オリックス１−０日本ハム　オリ今季初連勝	2016/4/15	東京朝刊	18頁	運動面
リコール：突起でけがの恐れ、ダイハツが８万台	2016/4/15	東京朝刊	25頁	総合面
第６９回カンヌ国際映画祭：出品作決まる	2016/4/15	東京朝刊	25頁	総合面
プロ野球：ロッテ９−２楽天　涌井、無敗４勝目	2016/4/15	東京朝刊	18頁	運動面
論文盗用：筑波大の元准教授が不正	2016/4/15	東京朝刊	25頁	総合面
プロ野球：楽天・オコエ、２軍降格	2016/4/15	東京朝刊	18頁	運動面
リオ五輪：サッカー男子　日本Ｂ組、強豪ぞろい　ナイジェリア・コロンビア・スウェーデン	2016/4/15	東京朝刊	16頁	運動面
米大リーグ：マーリンズ・イチロー初先発	2016/4/15	東京朝刊	18頁	運動面
国民生活センター：業務、試験的移転	2016/4/15	東京朝刊	25頁	総合面
東都大学野球：春季リーグ　国学大１６安打	2016/4/15	東京朝刊	18頁	運動面
在日米軍再編：北部訓練場工事、反対派を指導へ　沖縄県	2016/4/15	東京朝刊	2頁	二面
社会人野球：ＪＡＢＡ岡山大会　１４日	2016/4/15	東京朝刊	18頁	運動面
いっしょに読もう！新聞コンクール：応募受け付け	2016/4/15	東京朝刊	25頁	総合面
リオ五輪：サッカー男子　日本Ｂ組、強豪ぞろい　日本、コロンビア、スウェーデン監督の話	2016/4/15	東京朝刊	16頁	運動面
リオ五輪：競泳　金藤が主将　日本女子初	2016/4/15	東京朝刊	18頁	運動面
リオ五輪：サッカー男子　日本Ｂ組、強豪ぞろい　ナイジェリア・シアシア監督の話	2016/4/15	東京朝刊	16頁	運動面
バスケットボール：ＮＢＡ　ウォリアーズ、最多記録７３勝	2016/4/15	東京朝刊	18頁	運動面
サッカー：なでしこ新監督、「４月中に議論」	2016/4/15	東京朝刊	16頁	運動面
バスケットボール：ＮＢＬ　１４日	2016/4/15	東京朝刊	18頁	運動面
日本サッカー協会：各種委員決まる	2016/4/15	東京朝刊	16頁	運動面
サッカー：欧州ＣＬ　準々決勝第２戦　１３日	2016/4/15	東京朝刊	16頁	運動面
競馬：皐月賞　マカヒキ３番	2016/4/15	東京朝刊	18頁	運動面
競馬：皐月賞　出走馬と枠順	2016/4/15	東京朝刊	18頁	運動面
競馬：ＪＲＡ「ＷＩＮ５（５重勝単勝式）」対象レース＝１７日	2016/4/15	東京朝刊	18頁	運動面
アントラージュ・支える人々：リオ五輪　第９部　アテネ世代からの伝言／３　米田功さん（日本体操協会理事）	2016/4/15	東京朝刊	18頁	運動面
卓球：リオ五輪アジア予選　１５歳・伊藤、女王破る	2016/4/15	東京朝刊	16頁	運動面
生乳自由化：反発強く　指定団体経由せずに補助金　自民・酪農家「需給調整できず」	2016/4/15	東京朝刊	7頁	経済面
卓球：リオ五輪アジア予選　石川、決勝敗れる	2016/4/15	東京朝刊	16頁	運動面
ラグビー：トップリーグ　サントリー監督に沢木氏	2016/4/15	東京朝刊	16頁	運動面
ゴルフ：東建ホームメイトカップ　池田１打差３位	2016/4/15	東京朝刊	18頁	運動面
クロネコヤマト：マーク原案発見	2016/4/15	東京朝刊	7頁	経済面
熊本地震：震度７　女子ゴルフ、バンテリン第１日中止	2016/4/15	東京朝刊	18頁	運動面
ゴルフ：ロッテ選手権　野村、４打差２３位	2016/4/15	東京朝刊	18頁	運動面
経済観測：あるちゃんこ屋の減収増益再建＝気仙沼ニッティング社長・御手洗瑞子	2016/4/15	東京朝刊	7頁	経済面
ＮＴＴドコモ：４年以上で割引　長期利用者向けに新料金	2016/4/15	東京朝刊	7頁	経済面
マツダ：生産ライン公開　ＣＸ—９、けん引役	2016/4/15	東京朝刊	7頁	経済面
熊本地震：震度７　「経験ない揺れ」　各地で火災、余震続く	2016/4/15	東京朝刊	27頁	社会面
社説：韓国与党敗北　日韓協調の継続を望む	2016/4/15	東京朝刊	5頁	内政面
社説：田母神容疑者　会計のずさんさに驚く	2016/4/15	東京朝刊	5頁	内政面
民進・共産：衆院選は温度差　同日なら、参院選共闘に影響も	2016/4/15	東京朝刊	5頁	内政面
中谷防衛相：北朝鮮中距離弾、配備報道に懸念	2016/4/15	東京朝刊	5頁	内政面
熊本地震：震度７　知事、自衛隊に災害派遣要請	2016/4/15	東京朝刊	27頁	社会面
熊本地震：震度７　ホンダ工場稼働停止　三菱電機、ブリヂストンも	2016/4/15	東京朝刊	6頁	経済面
東京電力：電力計工事の遅れ、８月まで続く見通し	2016/4/15	東京朝刊	7頁	経済面
セブン＆アイＨＤ：井阪社長人事承認へ　現社長が受け入れ　きょう指名委	2016/4/15	東京朝刊	6頁	経済面
熊本地震：震度７　ＤＭＡＴ派遣、厚労省が要請	2016/4/15	東京朝刊	27頁	社会面
２０１６参院選：ネットで候補選び　登録１万人、自民苦戦	2016/4/15	東京朝刊	5頁	内政面
改正地域再生法：成立　ふるさと納税、企業版　今夏、対象事業決定	2016/4/15	東京朝刊	6頁	経済面
熊本地震：震度７　災害用伝言、ダイヤル開設　ＮＴＴ西日本	2016/4/15	東京朝刊	27頁	社会面
東京ガス：電力契約４０万件目標　１６年度	2016/4/15	東京朝刊	7頁	経済面
連合：「民進と連携図る」　旧維新合流、表現格下げ	2016/4/15	東京朝刊	5頁	内政面
外為・株式：東証　終値５２９円高に	2016/4/15	東京朝刊	6頁	経済面
科学技術イノベーション総合戦略：素案　三次元地図情報蓄積	2016/4/15	東京朝刊	6頁	経済面
マンション発売戸数：２年連続減、コスト増響く　首都圏３万８０００戸　１５年度	2016/4/15	東京朝刊	7頁	経済面
東日本大震災：福島第１原発事故　首相、重いベストに「作業大変」　汚染水対策チームが表敬	2016/4/15	東京朝刊	5頁	内政面
経営評価：新指標、自治体活用目指す	2016/4/15	東京朝刊	6頁	経済面
ＪＡ全農：理事長、株式会社化を否定	2016/4/15	東京朝刊	6頁	経済面
ＧＤＰ：６００兆円へ自民が素案	2016/4/15	東京朝刊	5頁	内政面
ラガルド・ＩＭＦ専務理事：余力ある国へ景気対策訴え	2016/4/15	東京朝刊	6頁	経済面
ＴＰＰ：審議きょう再開	2016/4/15	東京朝刊	5頁	内政面
新社長：ロック・フィールド　岩田弘三氏	2016/4/15	東京朝刊	7頁	経済面
参院選：奈良選挙区　社民、民進現職推薦	2016/4/15	東京朝刊	5頁	内政面
田母神俊雄容疑者：運動員買収　リスト記載「会長指示３２０万円」　関与か	2016/4/15	東京朝刊	27頁	社会面
減税日本・おおさか維新：合流検討	2016/4/15	東京朝刊	5頁	内政面
読みトク！経済：サラリーマン１年生・なるほドリーマン君　ＴＰＰ、情報開示なぜ不十分？＝回答・秋本裕子、ワシントン清水憲司	2016/4/15	東京朝刊	6頁	経済面
新社長：スター・マイカ　水永政志氏	2016/4/15	東京朝刊	7頁	経済面
首相日々：１４日、１５日	2016/4/15	東京朝刊	5頁	内政面
オンワード樫山：ミャンマー産宝飾品ブランド展開へ	2016/4/15	東京朝刊	7頁	経済面
ひと：小原一真さん＝世界報道写真コンテスト「人物」部門１位	2016/4/15	東京朝刊	6頁	経済面
公選法違反：投票日書き込み、徳永氏起訴猶予　民進・参院議員	2016/4/15	東京朝刊	27頁	社会面
東レ：研究拠点増強	2016/4/15	東京朝刊	7頁	経済面
意識不明：校内でけんか、小４重体　掃除の時間、担任不在　東京・足立	2016/4/15	東京朝刊	27頁	社会面
余録：宇宙は１３８億年前のビッグバンで誕生したという説には…	2016/4/15	東京朝刊	1頁	政治面
韓国総選挙：与党敗北　１６年ぶり少数与党　慰安婦合意に影響も	2016/4/15	東京朝刊	1頁	政治面
熊本地震：震度７　各地の震度	2016/4/15	東京朝刊	1頁	政治面
訃報：大平透さん　８６歳＝声優	2016/4/15	東京朝刊	27頁	社会面
熊本地震：震度７　余震続く恐れ　気象庁	2016/4/15	東京朝刊	1頁	政治面
訃報：坂下俊男さん　９５歳＝元三菱重工業副社長	2016/4/15	東京朝刊	27頁	社会面
訃報：ペンギラン・ユソフさん　９４歳＝元ブルネイ首相、元駐日大使	2016/4/15	東京朝刊	27頁	社会面
雑記帳：昨年８月の「全国高校生そば打ち選手権大会（そば打ち甲子園）」で…	2016/4/15	東京朝刊	27頁	社会面
熊本地震：震度７　横ずれ断層、震源	2016/4/15	東京朝刊	2頁	二面
熊本地震：震度７　政府、官邸対策室設置	2016/4/15	東京朝刊	2頁	二面
難民問題：ヨルダンに３００万人　「ホスト国」悲鳴　「職失い、教育・医療負担大」	2016/4/15	東京朝刊	8頁	国際面
熊本地震：震度７　東日本大震災以来　２人死亡、１００人けが	2016/4/15	東京朝刊	1頁	政治面
ウクライナ：最高会議議長、新首相に承認	2016/4/15	東京朝刊	9頁	国際面
丹下日出夫のズバッと：Ｇ１　中山１１Ｒ・皐月賞　（日曜競馬）	2016/4/16	東京夕刊	5頁	運動面
松沢一憲のＶライン：Ｇ１　距離ベスト、リオンディーズ　（日曜競馬）	2016/4/16	東京夕刊	5頁	運動面
競馬ジャーニー：母がオークスで接戦の息子３頭が激突＝鈴木淑子　（日曜競馬）	2016/4/16	東京夕刊	5頁	運動面
満月の泥枕：／８７＝道尾秀介　山本重也・画	2016/4/16	東京夕刊	5頁	運動面
次代へのバトン：レジェンドインタビュー　自転車　新城幸也	2016/4/16	東京夕刊	4頁	運動面
ラグビー：スーパーラグビー　サンウルブズが９２失点で７連敗	2016/4/16	東京夕刊	4頁	運動面
ラグビー：スーパーラグビー　「彼らはひどい状態」　エディー監督、サンウルブズ酷評	2016/4/16	東京夕刊	4頁	運動面
熊本地震：悪夢、連夜の激震　もう嫌、住民疲弊（その１）	2016/4/16	東京夕刊	7頁	社会面
米大リーグ：カブス・川崎、３Ａに降格	2016/4/16	東京夕刊	4頁	運動面
熊本地震：原発異常なし	2016/4/16	東京夕刊	2頁	芸能面
社会人野球：ＪＡＢＡ日立市長杯　ホンダ熊本、棄権　地震で帰る	2016/4/16	東京夕刊	4頁	運動面
熊本地震：米軍の支援を受け入れ検討　防衛相が指示	2016/4/16	東京夕刊	2頁	芸能面
Ｇ２０：税逃れ阻止へ対抗措置　声明採択し閉幕	2016/4/16	東京夕刊	2頁	芸能面
社告：熊本地震　被災者救援金受け付け	2016/4/16	東京夕刊	7頁	社会面
ルー米財務長官：円高「無秩序じゃない」　日米、認識に差	2016/4/16	東京夕刊	2頁	芸能面
憂楽帳：汗血馬	2016/4/16	東京夕刊	7頁	社会面
北朝鮮：ミサイル発射　「強く非難」「明白な違反」　安保理声明	2016/4/16	東京夕刊	2頁	芸能面
熊本地震：悪夢、連夜の激震　もう嫌、住民疲弊（その２止）	2016/4/16	東京夕刊	6頁	社会面
トップニュース：１５日	2016/4/16	東京夕刊	2頁	芸能面
ＷＡＤＡ：検査所認定を正式取り消し	2016/4/16	東京夕刊	4頁	運動面
かすみがうらマラソン：いっしょに走ろう／下　痛みケア、実習の場	2016/4/16	東京夕刊	4頁	運動面
熊本地震：本震、前震の１６倍　「阪神」匹敵する規模	2016/4/16	東京夕刊	2頁	芸能面
熊本地震：自衛隊２万人態勢に	2016/4/16	東京夕刊	2頁	芸能面
ことば：茨城県立医療大学	2016/4/16	東京夕刊	4頁	運動面
熊本地震：横ずれ１．８メートル確認　布田川断層沿い７キロ　益城町	2016/4/16	東京夕刊	2頁	芸能面
囲碁：阿含・桐山杯第２３期全日本早碁オープン戦　坂口隆三九段−江村棋弘アマ　第２譜	2016/4/16	東京夕刊	4頁	運動面
熊本地震：今夜大雨の予報　土砂災害懸念　「早めの避難を」	2016/4/16	東京夕刊	6頁	社会面
将棋：第７４期名人戦順位戦　豊島将之七段−三浦弘行九段　第６譜	2016/4/16	東京夕刊	4頁	運動面
阿蘇山：小規模噴火　地震と関連のデータなし　気象庁	2016/4/16	東京夕刊	6頁	社会面
熊本地震：傷つく古里	2016/4/16	東京夕刊	3頁	総合面
熊本地震：北東へ拡大に、気象庁戸惑い	2016/4/16	東京夕刊	6頁	社会面
熊本地震：入院患者、他病院へ搬送へ　熊本市民病院	2016/4/16	東京夕刊	6頁	社会面
熊本地震：プロ野球やＪ１、相次いで中止に	2016/4/16	東京夕刊	6頁	社会面
近事片々：止まれ、と天にも地にも叫びたい…	2016/4/16	東京夕刊	1頁	政治面
熊本地震：３地域で同時多発的	2016/4/16	東京夕刊	1頁	政治面
熊本地震：Ｍ７．３「本震」　未明６強、１９人死亡　阿蘇、大分でも続発	2016/4/16	東京夕刊	1頁	政治面
長部日出雄の映画と私の昭和：「楢山節考」（日本・１９５８年）	2016/4/16	東京朝刊	15頁	文化面
Ｔｏｐｉｃｓ：「縁結び」「シジミ」「松江城」…島根の魅力とは	2016/4/16	東京朝刊	15頁	文化面
母と乳：第３部　生後のリスク／下　「お母さんは寝ないもの」	2016/4/16	東京朝刊	19頁	家庭面
危機の真相：パナマ文書　人はなぜ税金を払うのか＝浜矩子	2016/4/16	東京朝刊	11頁	内政面
荒俣宏の毎日コレ検索：東京日日新聞創刊　明治六年改暦のマジック？	2016/4/16	東京朝刊	14頁	文化面
女の気持ち：夫のひとこと　浜松市・別所綾子（予備校職員・３９歳）	2016/4/16	東京朝刊	19頁	家庭面
新・コンサートを読む：プレガルディエンとゲースの“水車屋の娘”＝梅津時比古	2016/4/16	東京朝刊	14頁	文化面
