原油増産凍結、合意できず、サウジ、イラン欠席で硬化、ＮＹ原油急落、一時３７ドル台。	2016/4/18	夕刊	1ページ
熊本・大分、地震５００回超、避難所で１人死亡。	2016/4/18	夕刊	1ページ
日経平均一時５９０円超安、円、一時１０７円台後半に上昇。	2016/4/18	夕刊	1ページ
著作権侵害サイト、誘導リンクも規制、政府、知財計画に盛る。	2016/4/18	夕刊	1ページ
増税判断、地震影響も、官房長官。	2016/4/18	夕刊	1ページ
輝く国づくりに向けて——丸紅会長朝田照男（あすへの話題）	2016/4/18	夕刊	1ページ
トランプ氏なぜ人気？——過激発言、不満持つ層捉える（ニッキィの大疑問）	2016/4/18	夕刊	2ページ
マネー・ライフ、テクノロジー、アジア、マネー・ライフ（日経電子版から）	2016/4/18	夕刊	2ページ
原油、合意至らず失望売り、供給過剰、解消期待に冷水。	2016/4/18	夕刊	3ページ
ブラジル下院、弾劾承認、ルセフ大統領、瀬戸際に。	2016/4/18	夕刊	3ページ
ＪＩＣＡ、世銀系基金に最大３２億円出資、中東への日系企業進出促す。	2016/4/18	夕刊	3ページ
軽い脳卒中、返済不要に、住宅ローン、三菱東京ＵＦＪ銀など開発。	2016/4/18	夕刊	3ページ
川内原発「安全問題なし」、熊本地震、規制委が臨時会合。	2016/4/18	夕刊	3ページ
今年も「ゆう活」、朝型勤務進める、総活躍相。	2016/4/18	夕刊	3ページ
「５回目核実験、北朝鮮が準備」、韓国大統領。	2016/4/18	夕刊	3ページ
韓国陸軍トップが哀悼、熊本地震で中谷防衛相に。	2016/4/18	夕刊	3ページ
「広告総合講座」の受講者募集（日経からのお知らせ）	2016/4/18	夕刊	3ページ
ルノワールのシルクスクリーン、「都会のダンス」を販売中（日経からのお知らせ）	2016/4/18	夕刊	3ページ
「秋山陽アルケーの海へ」展、東京・虎ノ門で開催中（日経からのお知らせ）	2016/4/18	夕刊	3ページ
ビジネススクール——働きやすい会社の人事労務管理（日経からのお知らせ）	2016/4/18	夕刊	3ページ
「次のコンペで勝つ！１０打縮まるゴルフの特講」販売中（日経からのお知らせ）	2016/4/18	夕刊	3ページ
「日経ＴＥＳＴ公式練習問題集２０１６—１７年版」販売中（日経からのお知らせ）	2016/4/18	夕刊	3ページ
ビジネススクール——英語で学ぶロジカルライティングなど４講座（日経からのお知らせ）	2016/4/18	夕刊	3ページ
邦人４人連絡取れず、エクアドル地震。	2016/4/18	夕刊	3ページ
ブラジル下院、弾劾承認——国民の不満、動き後押し、五輪まで政治混乱も。	2016/4/18	夕刊	3ページ
襲撃団副官、隣国で逮捕、コートジボワールのテロ。	2016/4/18	夕刊	3ページ
ベトナム株が年初来高値——資源価格が相場を左右（世界株番付）	2016/4/18	夕刊	5ページ
新興株——インベストラスト代表福永博之氏、テーマ性ある銘柄に買い（プロはこう読む）	2016/4/18	夕刊	5ページ
神戸鋼、５カ年計画、嵐の中の船出（電子版記者の目から）	2016/4/18	夕刊	5ページ
３月の訪日外国人客数（市場の材料）	2016/4/18	夕刊	5ページ
１０年、マイナス０．１２５％（金利）	2016/4/18	夕刊	5ページ
円、対ユーロで反発（為替）	2016/4/18	夕刊	5ページ
鉱業や保険、自動車が下落（日本株）	2016/4/18	夕刊	5ページ
＜数表＞国内株式、国内金融、外為対顧客電信売相場。	2016/4/18	夕刊	5ページ
＜数表＞商品。	2016/4/18	夕刊	5ページ
＜数表＞商品先物。	2016/4/18	夕刊	5ページ
上海続落、金融株に売り（アジア株）	2016/4/18	夕刊	5ページ
敬語の使いこなし術（上）バイト敬語もう卒業、「〜になります」「〜の方」…トラブルのもと、会話録音、癖直す（常識ナビ）	2016/4/18	夕刊	7ページ
憧れの懸垂マシン、羽田圭介（プロムナード）	2016/4/18	夕刊	7ページ
ふんわり丸い春キャベツ——手でちぎると口当たりよく（暮らしのワンポイント）	2016/4/18	夕刊	7ページ
謎解き５番勝負（１）熟語作成パズル。	2016/4/18	夕刊	7ページ
１３０万人のピリオド（１０）「おひとりさま」に保証人の壁、病院や施設、家族を求める（くらし）	2016/4/18	夕刊	9ページ
護身術を身につけたい（１）暴漢と遭遇した若き日の夜、「おやじ狩り」備える初老の春（体験学）	2016/4/18	夕刊	9ページ
スマホ就活はゲーム感覚？——現実はそう簡単じゃない（就活のリアル）	2016/4/18	夕刊	9ページ
観世九皐会別会、お豆腐の和らい２０１６ＫＹＯＧＥＮ春夏秋冬、はばたけ！若手浪曲師の会、他（伝統芸能がいどガイド）	2016/4/18	夕刊	9ページ
セーリング宮川恵子・高野芹奈（上）競技歴２０年のベテランと１８歳新星「感覚ぴったり」。初の五輪へ挑む（駆ける魂）	2016/4/18	夕刊	13ページ
大リーグ——元楽天エースの対決、走る速球、田中、今季初勝利、満塁ピンチ、１点でしのぐ。	2016/4/18	夕刊	13ページ
大リーグ。	2016/4/18	夕刊	13ページ
大リーグ——イチロー５００盗塁あと１、途中出場で２安打。	2016/4/18	夕刊	13ページ
欧州サッカー——香川が白星貢献。	2016/4/18	夕刊	13ページ
欧州サッカー——香川はつらつ、先制の起点に。	2016/4/18	夕刊	13ページ
グレースが初Ｖ、米男子ゴルフ。	2016/4/18	夕刊	13ページ
宇津木フル出場、ＰＫ制し決勝へ、フランス杯。	2016/4/18	夕刊	13ページ
山田と佐藤、決勝逃す、射撃Ｗ杯。	2016/4/18	夕刊	13ページ
大リーグ——元楽天エースの対決、岩隈失投悔やむ。	2016/4/18	夕刊	13ページ
バドミントン代表が帰国。	2016/4/18	夕刊	13ページ
大リーグ——青木は三塁打。	2016/4/18	夕刊	13ページ
熊本城、重文５つ被害甚大。	2016/4/18	夕刊	14ページ
熊本県の全域で学力テスト中止、文科省。	2016/4/18	夕刊	14ページ
熊本地震、東北・関西、支援急ぐ、「恩返ししたい」、物資・人・ノウハウ提供。	2016/4/18	夕刊	14ページ
除染廃棄物を本格輸送、福島、中間貯蔵施設予定地に、環境省。	2016/4/18	夕刊	14ページ
旅客機にドローン？衝突、無事着陸、ロンドンの空港付近。	2016/4/18	夕刊	14ページ
裁判取りやめ、一部簡裁閉庁、熊本県内。	2016/4/18	夕刊	14ページ
文化交流使６人を指名、佐藤可士和さんら。	2016/4/18	夕刊	14ページ
熊本地震、余震怖い、車中泊で消耗、避難所どこも満杯、熊本県「十分な水分補給を」。	2016/4/18	夕刊	15ページ
死刑囚「別の殺人関与」、前橋スナック乱射事件、遺体捜索へ。	2016/4/18	夕刊	15ページ
誤誘導、入国手続きせず、成田でバニラ・エア、４７人が「通過」、台北発の便。	2016/4/18	夕刊	15ページ
熊本地震——熊本市を中心に空き巣被害２０件。	2016/4/18	夕刊	15ページ
奥窪央雄氏（元広島電鉄社長）（死去）	2016/4/18	夕刊	15ページ
熊本地震——犠牲者悼む知人ら、一緒に花見したかった、男らしく、立派な兄貴。	2016/4/18	夕刊	15ページ
熊本地震——南阿蘇村、迫る「７２時間」懸命の捜索、生存願い作業急ぐ。	2016/4/18	夕刊	15ページ
熊本地震——避難所の７７歳死亡、震災関連死か。	2016/4/18	夕刊	15ページ
ジカ熱防げ、都が蚊採取、代々木公園。	2016/4/18	夕刊	15ページ
熊本地震——給油待ち車列に中継車割り込み、関西テレビ。	2016/4/18	夕刊	15ページ
束芋が映像芝居「錆からでた実」——老いて得られる果実示唆（夕刊文化）	2016/4/18	夕刊	16ページ
日本語学者山口仲美（１）叔父に読んでもらった「小公女」——おごらず気高く理想の人（こころの玉手箱）	2016/4/18	夕刊	16ページ
三池崇史さん、常識を疑い最善を模索（語る）	2016/4/18	夕刊	16ページ
熊本地震、なお１１万人避難、死者４２人、不明１０人前後、政府、補正予算を検討。	2016/4/18	朝刊	1ページ
増産凍結、詰めの協議、産油国会合、イランは欠席。	2016/4/18	朝刊	1ページ
衆院２補選、北海道、自民やや優勢、京都は民進リード。	2016/4/18	朝刊	1ページ
熊本地震——トヨタ、全国で生産停止へ。	2016/4/18	朝刊	1ページ
インド、７．７％成長に加速、本社エコノミスト調査、ＡＳＥＡＮは足踏み。	2016/4/18	朝刊	1ページ
ルノワール展、２７日から東京で、「ムーラン・ド・ラ・ギャレット」など初公開。	2016/4/18	朝刊	1ページ
詩人の四元康祐さんは企業の財務マンとして２０代で米国に赴任した（春秋）	2016/4/18	朝刊	1ページ
食料・避難所、迅速に、９０万食を用意、宿泊にフェリー、政府、激甚指定急ぐ。	2016/4/18	朝刊	2ページ
衆院補選、北海道で自民やや優勢、野党、無党派浸透に課題、自民、政権支持層固める。	2016/4/18	朝刊	2ページ
食料・避難所、迅速に——米軍支援受け入れ、オスプレイで物資輸送。	2016/4/18	朝刊	2ページ
衆院補選、北海道で自民やや優勢——民進と共産、共闘道半ば、京都、泉氏がリード。	2016/4/18	朝刊	2ページ
食料・避難所、迅速に——即応予備自衛官、最大３００人召集、２．６万人態勢に。	2016/4/18	朝刊	2ページ
地震の続発に警戒しつつ救援に全力を（社説）	2016/4/18	朝刊	2ページ
消費不振でも伸びる市場（社説）	2016/4/18	朝刊	2ページ
４月１７日（首相官邸）	2016/4/18	朝刊	2ページ
目黒区長に青木氏４選（選挙）	2016/4/18	朝刊	2ページ
坂戸市長に石川氏再選（選挙）	2016/4/18	朝刊	2ページ
大東市長に東坂氏再選（選挙）	2016/4/18	朝刊	2ページ
美祢市長に西岡氏初当選（選挙）	2016/4/18	朝刊	2ページ
阿賀野市長に田中氏再選（選挙）	2016/4/18	朝刊	2ページ
笠岡市長に小林氏初当選（選挙）	2016/4/18	朝刊	2ページ
魚津市長に村椿氏初当選（選挙）	2016/4/18	朝刊	2ページ
伊豆市長に菊地氏３選（選挙）	2016/4/18	朝刊	2ページ
西予市長に管家氏（選挙）	2016/4/18	朝刊	2ページ
茂原市長に田中氏（選挙）	2016/4/18	朝刊	2ページ
日高市長に谷ケ崎氏（選挙）	2016/4/18	朝刊	2ページ
碧南市長に禰宜田氏（選挙）	2016/4/18	朝刊	2ページ
食料・避難所、迅速に——在日米軍が声明、強固な同盟強調。	2016/4/18	朝刊	2ページ
部品供給網、再び試練、ルネサスやソニーが半導体工場停止、小売りも輸送寸断。	2016/4/18	朝刊	3ページ
原油相場の押し上げ狙う、主要産油国会合、実効性巡り難航か。	2016/4/18	朝刊	3ページ
財政出動、欧州が慎重論、仏財務相「債務に配慮必要」。	2016/4/18	朝刊	3ページ
ネット証券３社が減益、１〜３月、個人手控え。	2016/4/18	朝刊	3ページ
本震は「布田川断層帯」と認定、従来想定より長く、政府調査委。	2016/4/18	朝刊	3ページ
熊本県内の１６郵便局、建物破損で休業。	2016/4/18	朝刊	3ページ
産油国会合——非加盟国含め生産調整（きょうのことば）	2016/4/18	朝刊	3ページ
ＴＰＰ法案の成立、今国会は困難、参院議長。	2016/4/18	朝刊	3ページ
英「ＥＵ離脱派」の胸の内——有権者揺さぶる新聞論調（核心）	2016/4/18	朝刊	4ページ
米ユーラシア・グループ社長イアン・ブレマー氏——「米国第一」、真剣に議論を（グローバルオピニオン）	2016/4/18	朝刊	4ページ
ａｕ＋保険「セット割」が波紋、ポイント付与、保険業法に抵触？、業界反発、金融庁は立場保留。	2016/4/18	朝刊	5ページ
ＳＭＢＣ日興、個人向け営業員５割増、清水社長「首位と互角に」。	2016/4/18	朝刊	5ページ
ａｕ＋保険「セット割」が波紋——ドコモ、割引踏み込まず、大手と協調、９月から販売。	2016/4/18	朝刊	5ページ
カナダ保険マニュライフ、アジア中間層開拓、銀行と窓販契約拡大。	2016/4/18	朝刊	5ページ
ロボットが運用指南、日本ＩＢＭとフィンテックＶＢが開発。	2016/4/18	朝刊	5ページ
利点見定め複数行と提携、千葉銀頭取佐久間英利氏（地域金融列島発）	2016/4/18	朝刊	5ページ
住信ＳＢＩ、ブロックチェーンの実験成功（はや耳）	2016/4/18	朝刊	5ページ
静岡——スルガ銀、家計簿アプリを強化（地域金融列島発）	2016/4/18	朝刊	5ページ
栃木——足利銀、貸金庫の手数料無料（地域金融列島発）	2016/4/18	朝刊	5ページ
宮崎——宮崎太陽銀、販路開拓支援を成功報酬制に（地域金融列島発）	2016/4/18	朝刊	5ページ
香川——百十四銀など、地場の手袋メーカーに優遇融資（地域金融列島発）	2016/4/18	朝刊	5ページ
改革後退、東南アのリスク、本社エコノミスト調査「アジア・コンセンサス」、中国減速、域内に影。	2016/4/18	朝刊	7ページ
中国株買い支え５０００億円、政府系ファンド、昨年以降。	2016/4/18	朝刊	7ページ
カストロ議長、キューバ、体制堅持強調、共産党大会が開幕。	2016/4/18	朝刊	7ページ
北朝鮮核実験場で動き活発に（ダイジェスト）	2016/4/18	朝刊	7ページ
イラン軍、首都でパレード（ダイジェスト）	2016/4/18	朝刊	7ページ
クルーズ氏、代議員を上積み（ダイジェスト）	2016/4/18	朝刊	7ページ
ミャンマー大統領、８３人に恩赦（ダイジェスト）	2016/4/18	朝刊	7ページ
エクアドルでＭ７．８地震、死者２３３人、非常事態を宣言。	2016/4/18	朝刊	7ページ
パソコン３陣営、統合交渉白紙、ずれた思惑、成長描けず、規模追求が不十分に。	2016/4/18	朝刊	9ページ
大成建設、コンクリ床の仕上げロボ、作業員の負担軽減。	2016/4/18	朝刊	9ページ
ネット親しむ「ミレニアル世代」、２０年末までに半数離職検討。	2016/4/18	朝刊	9ページ
伊勢志摩サミット会場ホテル、敷地内に温浴施設、近鉄ＨＤ、訪日客に照準。	2016/4/18	朝刊	9ページ
ニッポンレンタカー、カーシェア企業と提携、会員共通化へ。	2016/4/18	朝刊	9ページ
エネチェンジ、プラン変更、新電力も。	2016/4/18	朝刊	9ページ
マーベラス、中古「ポケモン」アジアへ輸出。	2016/4/18	朝刊	9ページ
凸版、訪日客に電子チラシ、サイトに提供。	2016/4/18	朝刊	9ページ
鈴木氏退任後のセブン＆アイ——どうなる創業家ガバナンス（経営の視点）	2016/4/18	朝刊	9ページ
東急パワーサプライ村井社長（ニュース一言）	2016/4/18	朝刊	9ページ
特集——地方経済、人口減でも成長、カギは生産性向上、２３道県で実り（データディスカバリー）	2016/4/18	朝刊	11ページ
医療機器、中小の技生かす、脳内圧力測定、中耳炎検査、メーカーと連携、事業拡大に寄与。	2016/4/18	朝刊	13ページ
「博多一風堂」、飲食向け人材育成、教育ノウハウ提供。	2016/4/18	朝刊	13ページ
理想の新卒探します、採用支援のアイプラグ、行動パターンで検索。	2016/4/18	朝刊	13ページ
フィナテキスト、海外で投資教育アプリ、台湾・欧州に現法。	2016/4/18	朝刊	13ページ
医療機器、中小の技生かす——「医工連携」都が後押し、助成金を新設。	2016/4/18	朝刊	13ページ
ロコパートナーズ、ＫＤＤＩから５億円を調達。	2016/4/18	朝刊	13ページ
ベアテイル、経費精算アプリ入力担当者増員。	2016/4/18	朝刊	13ページ
松浦機械製作所、短期間で金型作る装置——造形・切削１台、欧米開拓（地域発世界へ）	2016/4/18	朝刊	13ページ
中野屋中野吉貫社長——訪日客に讃岐うどん手打ち教室、身ぶり手ぶりで楽しさ伝える（みちしるべ）	2016/4/18	朝刊	13ページ
神奈川——面影屋、耐火・耐水性の高い写真印刷（列島ダイジェスト）	2016/4/18	朝刊	13ページ
北海道——男山、本社・工場建て替え（列島ダイジェスト）	2016/4/18	朝刊	13ページ
直下型の常識覆す、熊本地震、専門家に聞く——古村孝志・東京大学地震研究所教授、「連鎖地震」他の場所でも。	2016/4/18	朝刊	15ページ
直下型の常識覆す、熊本地震、専門家に聞く——岡村真・高知大学防災推進センター特任教授、震源域に広がり「起こる前提で」。	2016/4/18	朝刊	15ページ
直下型の常識覆す、熊本地震、専門家に聞く——山岡耕春・名古屋大学地震火山研究センター長、南海トラフ地震、誘発考えにくい。	2016/4/18	朝刊	15ページ
無線送電向け小型装置、三菱電機、厚さ半分以下。	2016/4/18	朝刊	15ページ
大型望遠鏡設置、スペインと協定、東大宇宙線研究所。	2016/4/18	朝刊	15ページ
原発事故後の食品安全、「国際基準が必要」、ＯＥＣＤ原子力機関。	2016/4/18	朝刊	15ページ
再生医療飛躍への課題（下）治療応用へ環境整備必要——資金集めや患者連携カギ。	2016/4/18	朝刊	15ページ
直下型地震（ことば）	2016/4/18	朝刊	15ページ
４月１８日—４月２４日（今週の予定）	2016/4/18	朝刊	16ページ
羅針盤——「ＥＵ離脱」論争の行方（今週の市場）	2016/4/18	朝刊	16ページ
株式——決算見極め買い控え（今週の市場）	2016/4/18	朝刊	16ページ
１９０１年４月２０日、日本初の女子大が開校（アーカイブ）	2016/4/18	朝刊	16ページ
為替——米長官発言、円買い材料（今週の市場）	2016/4/18	朝刊	16ページ
ＮＹ株——上値重い展開に（今週の市場）	2016/4/18	朝刊	16ページ
金利——過去最低更新か（今週の市場）	2016/4/18	朝刊	16ページ
＜数表＞国内の主な追加型株式投信の運用成績。	2016/4/18	朝刊	16ページ
＜数表＞一目でわかる金利と為替。	2016/4/18	朝刊	16ページ
＜数表＞世界の株価、海外株式週間高低。	2016/4/18	朝刊	16ページ
社外取締役の有力供給源、大手法律事務所、就任にためらい、利益相反を懸念、本業に不利益も。	2016/4/18	朝刊	17ページ
米での訴訟リスクに備え、日本企業、証拠を保全、メール常時監視、専用サーバー用意。	2016/4/18	朝刊	17ページ
中小向け知財相談窓口、専門家チーム派遣、経産省系、独法。	2016/4/18	朝刊	17ページ
新局面の中国（８）知財保護を強化——訴訟増、賠償額引き上げも。	2016/4/18	朝刊	17ページ
指標揺らすマイナス金利（景気指標）	2016/4/18	朝刊	19ページ
エコノミクストレンド、社員の人脈、業績にも影響——若林直樹京都大教授、「見えざる資産」形成を（経済教室）	2016/4/18	朝刊	21ページ
やさしいミクロ経済学（１１）東京大学教授柳川範之——情報の不完全性、現実的設定で問題検討。	2016/4/18	朝刊	21ページ
国際金融規制を知る（９）危機とともに強化・改善（ゼミナール）	2016/4/18	朝刊	21ページ
揺らぐ邦銀の収益基盤（１）マイナス金利が痛手——潜在リスク高まる（時事解析）	2016/4/18	朝刊	21ページ
奨学金に「所得連動」導入、負担減には「給付型」を——小林雅之東京大学教授（教育）	2016/4/18	朝刊	22ページ
学力偏差値——とらわれず、成長に生かせ（挑む）	2016/4/18	朝刊	22ページ
「ルノワール展」開催概要（日経からのお知らせ）	2016/4/18	朝刊	22ページ
「作家ヘミングウェイが愛したキューバの魅力」講演会（日経からのお知らせ）	2016/4/18	朝刊	22ページ
「コーポレートガバナンス」総会直前講座（日経からのお知らせ）	2016/4/18	朝刊	22ページ
ネット小遣い稼ぎ、高校生７割（データ）	2016/4/18	朝刊	22ページ
「日経ＴＥＳＴ」６月１２日に全国試験、申し込みは５月１１日まで（日経からのお知らせ）	2016/4/18	朝刊	22ページ
「備前焼特撰」を販売（日経からのお知らせ）	2016/4/18	朝刊	22ページ
「世界経済大乱」販売中（日経からのお知らせ）	2016/4/18	朝刊	22ページ
催しのご案内、日本経済研究センター（日経からのお知らせ）	2016/4/18	朝刊	22ページ
航空整備士（下）（夢をつかめ）	2016/4/18	朝刊	22ページ
池上彰の大岡山通信若者たちへ（８５）大学で「学ぶ」意味は——自ら問い立て道開く。	2016/4/18	朝刊	23ページ
日本経済大——ベンチャーの「ふ化」施設、無料オフィス、顧客も紹介（キャンパス新発見）	2016/4/18	朝刊	23ページ
悩める就活、フリーも道（ＣｏｌｌｅｇｅＣａｆｅｂｙＮＩＫＫＥＩから）	2016/4/18	朝刊	23ページ
特集——ＮＩＫＫＥＩＡＳＩＡＮＲＥＶＩＥＷ、アジアの鼓動、英文で読む。	2016/4/18	朝刊	25ページ
特集——ＮＩＫＫＥＩＡＳＩＡＮＲＥＶＩＥＷ、春の割引キャンペーン実施中、デジタル３カ月プランを９ドルに。	2016/4/18	朝刊	25ページ
特集——ＮＩＫＫＥＩＡＳＩＡＮＲＥＶＩＥＷ、ＩｎｔｅｒｎａｔｉｏｎａｌＲｅｌａｔｉｏｎｓコーナー、北朝鮮の核問題に関心。	2016/4/18	朝刊	25ページ
７年ぶり広域地方計画３つの柱、対流、交通網、観光に追い風、稼ぐ、特産輸出や産業集積、住む、人口減、補完関係築く。	2016/4/18	朝刊	29ページ
サミット費用、洞爺湖の倍以上——三重県、経済効果追う（列島追跡）	2016/4/18	朝刊	29ページ
誰でも手軽に「地域発電所」を（時流地流）	2016/4/18	朝刊	29ページ
福島——あすかエコテック、香水リキュール（ご当地ＮｅｗＦａｃｅ）	2016/4/18	朝刊	29ページ
愛媛——一六本舗、３種のベリー入り（ご当地ＮｅｗＦａｃｅ）	2016/4/18	朝刊	29ページ
福岡——ＪＯＹ・プラス、生薬シャンプー（ご当地ＮｅｗＦａｃｅ）	2016/4/18	朝刊	29ページ
東建ホームメイトカップ——金庚泰、国内開幕Ｖ。	2016/4/18	朝刊	31ページ
日本選手権５０キロ競歩——荒井、亡き母に吉報。	2016/4/18	朝刊	31ページ
全日本女子柔道——割れた代表選考、膝負傷が決定打、女子７８キロ超級。	2016/4/18	朝刊	31ページ
日本選手権５０キロ競歩、谷井優勝、荒井も五輪確実。	2016/4/18	朝刊	31ページ
東建ホームメイトカップ——熊本を思い、永野猛追３位、「背中押された」。	2016/4/18	朝刊	31ページ
東建ホームメイトカップ——パットが合わず、重永４位止まり。	2016/4/18	朝刊	31ページ
東建ホームメイトカップ——金庚泰、プレーオフ粘り勝ち、不調も気持ちぶれず（バックスピン）	2016/4/18	朝刊	31ページ
全日本女子柔道——山部Ｖ、逆転で五輪へ、精神鍛え、猛然と「前へ」（リオへの道）	2016/4/18	朝刊	31ページ
全日本女子柔道——山部Ｖ、逆転で五輪へ。	2016/4/18	朝刊	31ページ
ミンジ・リー、ツアー２勝目、米女子ゴルフ。	2016/4/18	朝刊	31ページ
全日本女子柔道——敗れた田知本、姉妹代表ならず。	2016/4/18	朝刊	31ページ
プレーオフ制し飯合が開幕戦Ｖ、シニアゴルフ。	2016/4/18	朝刊	31ページ
松田予選敗退、堀水６位、射撃ワールドカップ。	2016/4/18	朝刊	31ページ
Ｊ２——首位のＣ大阪、北九州とドロー、地震・暴風で３試合中止。	2016/4/18	朝刊	31ページ
オリックス、西武——西、気迫で不振脱す、やっと今季初勝利。	2016/4/18	朝刊	33ページ
ディーマジェスティＶ、皐月賞。	2016/4/18	朝刊	33ページ
九州男児・村田が決勝打、巨人、連日の接戦制す。	2016/4/18	朝刊	33ページ
ディーマジェスティＶ、皐月賞——伏兵鮮やか「３強」破る。	2016/4/18	朝刊	33ページ
同点３ラン吉村、サヨナラ弾放つ、ソフトバンク６連勝。	2016/4/18	朝刊	33ページ
途中出場・高浜、決勝の右前打、ロッテ。	2016/4/18	朝刊	33ページ
ディーマジェスティＶ、皐月賞——持ち味発揮も結果が伴わず。	2016/4/18	朝刊	33ページ
中日ビシエド、阪神戦５発目。	2016/4/18	朝刊	33ページ
球界と宝塚、異なるマナー、浜田昭八（選球眼）	2016/4/18	朝刊	33ページ
カーリング、白星発進、混合ダブルス世界選手権。	2016/4/18	朝刊	33ページ
ロズベルク、開幕３連勝、Ｆ１中国ＧＰ決勝。	2016/4/18	朝刊	33ページ
大リーグ——上原１回無失点。	2016/4/18	朝刊	33ページ
スーパーラグビー——五郎丸、途中出場、レッズは敗れる。	2016/4/18	朝刊	33ページ
慶大が５連覇果たす、早慶レガッタ。	2016/4/18	朝刊	33ページ
日本、最下位相当の１５位、ラグビー７人制男子ＷＳ。	2016/4/18	朝刊	33ページ
熊本出身の松岡「被災者の力に」、ヤクルト、サヨナラ勝ち。	2016/4/18	朝刊	33ページ
熊本地震、交通網、復旧進まず、橋や道路、被害広範囲に、九州新幹線、煙突倒れ壁壊す。	2016/4/18	朝刊	34ページ
生活改善、誰に１票、北海道５区補選、最後の日曜、舌戦。	2016/4/18	朝刊	34ページ
熊本地震——患者、相次ぎ県外搬送、断水・停電、病院余力なく。	2016/4/18	朝刊	34ページ
熊本地震——韓国が派遣隊、国民の被害確認。	2016/4/18	朝刊	34ページ
熊本地震——学テ、熊本は実施困難、休校・避難所に使用多く。	2016/4/18	朝刊	34ページ
「東京にブロードウェー」、舛添都知事、劇場街作りに意欲。	2016/4/18	朝刊	34ページ
軽井沢バス事故、被害者の会設立、法政大のゼミ生ら。	2016/4/18	朝刊	34ページ
ピカソ版画１１点、金庫から盗難、ドイツ金融機関が被害。	2016/4/18	朝刊	34ページ
熊本地震、捜索懸命、阻む土砂、「早く見つかって」、南阿蘇、祈る住民。	2016/4/18	朝刊	35ページ
熊本地震——「体力も気力も限界」、避難者あふれ廊下まで。	2016/4/18	朝刊	35ページ
熊本地震——沈痛、犠牲者しのぶ、人気の運転手、花好きだった母。	2016/4/18	朝刊	35ページ
福島・楢葉町長、松本氏が再選。	2016/4/18	朝刊	35ページ
日本列島は１７日、各地で気温が上昇し（窓）	2016/4/18	朝刊	35ページ
強風、北陸で２人死亡、東京・多摩、工事用のパネル落下。	2016/4/18	朝刊	35ページ
築地の歴史、写真でさばく——市場のにぎわい、開設時から今までを一冊に、福地享子（文化）	2016/4/18	朝刊	36ページ
福澤武（１７）就職の壁——結核・年齢で門前払いに、「治癒なら可」三菱地所に内定（私の履歴書）	2016/4/18	朝刊	36ページ
オヤジの情熱、元木由記雄（交遊抄）	2016/4/18	朝刊	36ページ
敗者の美術史十選（４）岡本唐貴「争議団の工場襲撃」。	2016/4/18	朝刊	36ページ
中央公論新社が文芸誌、人気作家が小説共作（文化往来）	2016/4/18	朝刊	36ページ
九州、震度６相次ぐ、熊本、死者４１人に、Ｍ７．３「本震」被害拡大、大分でも避難者。	2016/4/17	朝刊	1ページ
今春ベア実施、７３％に増加、賃上げ率は鈍化、本社１次集計。	2016/4/17	朝刊	1ページ
ＪＸ、今期黒字転換、最終利益１５００億円、原油安が一服。	2016/4/17	朝刊	1ページ
九州、震度６相次ぐ——早期救助へ３万人態勢、首相「夜を徹して支援」。	2016/4/17	朝刊	1ページ
