山部、逆転でリオ切符　手負いの宿敵に攻め貫く　柔道全日本女子選手権	2016/4/18	産経新聞 東京本社版	608 語
活断層、想定超す動き　調査委	2016/4/18	産経新聞 東京本社版	1025 語
【近ごろ都に流行るもの】おしゃれカプセルホテル	2016/4/18	産経新聞 東京本社版	1190 語
知を楽しむ「考える人」リニューアル	2016/4/18	産経新聞 東京本社版	491 語
【プロ野球】ソフトバンク・吉村、同点＆サヨナラ弾　スランプ脱出	2016/4/18	産経新聞 東京本社版	513 語
谷井、３度目優勝　荒井２位　日本選手権５０キロ競歩	2016/4/18	産経新聞 東京本社版	490 語
被災地に勇気とエール　山下氏ら募金呼びかけ	2016/4/18	産経新聞 東京本社版	621 語
被災地に勇気とエール　緒方、雄姿届けた　準々決勝敗退も充実	2016/4/18	産経新聞 東京本社版	421 語
原油増産凍結の協議難航　サウジ　全加盟国参加を要求	2016/4/18	産経新聞 東京本社版	543 語
民進、急ぐ成果づくり　ヘイトスピーチ解消法案、あす審議入り	2016/4/18	産経新聞 東京本社版	785 語
【熊本地震】輸送網寸断、届かぬ物資	2016/4/18	産経新聞 東京本社版	672 語
ディーマジェスティ「３強」撃破　視界はダービー　競馬	2016/4/18	産経新聞 東京本社版	456 語
北、近く核実験強行か　韓国報道	2016/4/18	産経新聞 東京本社版	357 語
永野「不思議な力に背中押された」　東建ホームメイト・カップゴルフ	2016/4/18	産経新聞 東京本社版	516 語
永野３位　金庚泰、今季初Ｖ　東建ホームメイト・カップゴルフ	2016/4/18	産経新聞 東京本社版	400 語
移民対策、独首相を元首相批判　表現の自由でも板挟み	2016/4/18	産経新聞 東京本社版	728 語
全国で強風、風速３０メートル超　負傷者続出　足立区で工事の足場倒れる	2016/4/18	産経新聞 東京本社版	910 語
【プロ野球】ロッテ・高浜、勝ち越し打　「被災地、元気づけられたら」	2016/4/18	産経新聞 東京本社版	381 語
荒井、代表当確に涙　亡き母に捧ぐ　日本選手権５０キロ競歩	2016/4/18	産経新聞 東京本社版	402 語
【プロ野球】中日４−２阪神	2016/4/18	産経新聞 東京本社版	169 語
【熊本地震】トヨタ、工場の大半停止　国内、きょうから段階的に	2016/4/18	産経新聞 東京本社版	488 語
【選挙】１７日　千葉・茂原市長　田中豊彦氏が無投票で３選	2016/4/18	産経新聞 東京本社版	61 語
【熊本地震】余震、南西方向へ拡大	2016/4/18	産経新聞 東京本社版	647 語
【プロ野球】ヤクルト５−４ＤｅＮＡ	2016/4/18	産経新聞 東京本社版	153 語
【熊本地震】東海大生・大野睦さん、無言の搬出　友人「受け止められない」	2016/4/18	産経新聞 東京本社版	422 語
東京六大学野球は雨で順延	2016/4/18	産経新聞 東京本社版	105 語
列島強風２人死亡	2016/4/18	産経新聞 東京本社版	253 語
【米大リーグ】上原１回零封	2016/4/18	産経新聞 東京本社版	394 語
ディーマジェスティＶ　皐月賞	2016/4/18	産経新聞 東京本社版	545 語
前田が女子スプリントＶ８　自転車・全日本選手権トラック	2016/4/18	産経新聞 東京本社版	175 語
【熊本地震】空からルポ　えぐれた山、大地に亀裂	2016/4/18	産経新聞 東京本社版	797 語
リー逆転Ｖ　米女子ゴルフ	2016/4/18	産経新聞 東京本社版	444 語
露、人権活動さらなる圧力　「状況改善」…国連機関拠点を閉鎖方針	2016/4/18	産経新聞 東京本社版	640 語
東日本大震災の被害	2016/4/18	産経新聞 東京本社版	41 語
【視点】目黒区長選　保育所建設、住民に丁寧な説明を	2016/4/18	産経新聞 東京本社版	387 語
【選挙】１７日　埼玉・日高市長　谷ケ崎照雄氏が無投票で再選	2016/4/18	産経新聞 東京本社版	61 語
あす実施の学力テスト、被災地では困難	2016/4/18	産経新聞 東京本社版	206 語
【選挙】１７日　岡山・笠岡市長　小林嘉文氏が初当選	2016/4/18	産経新聞 東京本社版	79 語
東京にブロードウェーを　知事表明、候補地検討へ	2016/4/18	産経新聞 東京本社版	377 語
【プロ野球】オリックス５−２西武	2016/4/18	産経新聞 東京本社版	202 語
京都３区　民進・前職リード　共同情勢調査	2016/4/18	産経新聞 東京本社版	514 語
政府が新ルール　ツイッターの活用拡大　震度４以下でも原発の情報発信	2016/4/18	産経新聞 東京本社版	685 語
前ソウル支局長　韓国紙「訴訟費の一切請求」　実際は一部のみ	2016/4/18	産経新聞 東京本社版	460 語
【熊本地震】脱線新幹線、きょうにも撤去開始	2016/4/18	産経新聞 東京本社版	164 語
エクアドルでＭ７．８　２３３人死亡、非常事態宣言	2016/4/18	産経新聞 東京本社版	268 語
ビッグセン、不成立で返還	2016/4/18	産経新聞 東京本社版	167 語
【選挙】１７日　新潟・阿賀野市長　田中清善氏が再選	2016/4/18	産経新聞 東京本社版	67 語
キューバ共産党大会、５年ぶり開催	2016/4/18	産経新聞 東京本社版	206 語
渡辺淳一文学賞に川上未映子さん	2016/4/18	産経新聞 東京本社版	66 語
法王、シリア難民１２人を連れて帰る	2016/4/18	産経新聞 東京本社版	227 語
熊本地震　救援金受け付け	2016/4/18	産経新聞 東京本社版	274 語
水道施設復旧支援、都が職員１０人派遣　被災の熊本市へ	2016/4/18	産経新聞 東京本社版	284 語
【安倍日誌】１７日（日）	2016/4/18	産経新聞 東京本社版	314 語
【プロ野球】ロッテ５−３日本ハム	2016/4/18	産経新聞 東京本社版	176 語
【選挙】１７日　埼玉・坂戸市長　石川清氏が再選	2016/4/18	産経新聞 東京本社版	69 語
高尾５９９ミュージアム、入館者が２０万人突破	2016/4/18	産経新聞 東京本社版	264 語
横溝正史賞に木逸裕さん	2016/4/18	産経新聞 東京本社版	63 語
【選挙】１７日　山口・美祢市長　西岡晃氏が初当選	2016/4/18	産経新聞 東京本社版	68 語
【プロ野球】巨人２−１広島	2016/4/18	産経新聞 東京本社版	183 語
【プロ野球】ソフトバンク９−７楽天	2016/4/18	産経新聞 東京本社版	187 語
【選挙】１７日　東京・目黒区長　青木英二氏が４選	2016/4/18	産経新聞 東京本社版	80 語
【選挙】１７日　大阪・大東市長　東坂浩一氏が再選	2016/4/18	産経新聞 東京本社版	75 語
西部ワイオミング州でクルーズ氏勝利	2016/4/18	産経新聞 東京本社版	125 語
北、従業員送還と責任者の処罰要求	2016/4/18	産経新聞 東京本社版	142 語
【熊本地震】国土地理院、ドローンで撮影　ＨＰで動画公開	2016/4/18	産経新聞 東京本社版	213 語
新聞を一緒に　感想文コンクール実施	2016/4/18	産経新聞 東京本社版	167 語
【ＮＢＡ】プレーオフ　ウォリアーズ先勝	2016/4/18	産経新聞 東京本社版	314 語
【熊本地震】インフラへの影響	2016/4/18	産経新聞 東京本社版	495 語
Ｍ・デムーロ、騎乗停止　競馬	2016/4/18	産経新聞 東京本社版	196 語
【選挙】１７日　愛知・碧南市長　禰宜田政信氏が無投票で３選	2016/4/18	産経新聞 東京本社版	54 語
ラグビーＷ杯責任者　会場の花園視察「重要な競技場」	2016/4/18	産経新聞 東京本社版	244 語
首都大学野球は雨で中止	2016/4/18	産経新聞 東京本社版	78 語
暴風でＪ２金沢−愛媛戦中止	2016/4/18	産経新聞 東京本社版	134 語
田頭が初優勝　マスターズチャンピオン	2016/4/18	産経新聞 東京本社版	198 語
【東京五輪あと１５５８日】「北島ロス」とエンブレム	2016/4/18	産経新聞 東京本社版	426 語
各球場で募金活動　義援金も次々と　プロ野球	2016/4/18	産経新聞 東京本社版	264 語
【Ｊ２リーグ】第８節（１７日）	2016/4/18	産経新聞 東京本社版	64 語
【選挙】１７日　愛媛・西予市長　管家一夫氏が無投票で初当選	2016/4/18	産経新聞 東京本社版	72 語
ロズベルクが開幕３連勝　Ｆ１	2016/4/18	産経新聞 東京本社版	202 語
【選挙】１７日　富山・魚津市長　村椿晃氏が初当選	2016/4/18	産経新聞 東京本社版	68 語
【プロ野球】ヤクルト・松岡、地元思い力投	2016/4/18	産経新聞 東京本社版	286 語
【記録コーナー】１７日　プロボクシング	2016/4/18	産経新聞 東京本社版	216 語
岩田は最終ラウンドに進めず　米男子ゴルフ	2016/4/18	産経新聞 東京本社版	167 語
熊本地震１１万人避難　南阿蘇１１人安否不明　死者４２人に	2016/4/18	産経新聞 東京本社版	729 語
レッズ敗れる　五郎丸、後半途中出場　スーパーラグビー	2016/4/18	産経新聞 東京本社版	158 語
【選挙】１７日　静岡・伊豆市長　菊地豊氏が３選	2016/4/18	産経新聞 東京本社版	61 語
【熊本地震】余震怖い、帰れない　避難所、足の踏み場なし	2016/4/18	産経新聞 東京本社版	778 語
目黒区長に青木氏４選「安心安全な街をつくる」	2016/4/18	産経新聞 東京本社版	478 語
【熊本地震】倒壊多数、耐震化遅れ　九州「地震なかった」	2016/4/18	産経新聞 東京本社版	1006 語
熊本地震で前日中止　ソフトバンク戦開催　プロ野球	2016/4/18	産経新聞 東京本社版	279 語
【熊本地震】オスプレイ初投入へ　米軍、被災地に物資輸送	2016/4/18	産経新聞 東京本社版	686 語
山部、２年ぶり３度目の優勝　柔道全日本女子選手権	2016/4/18	産経新聞 東京本社版	620 語
【熊本地震】消えた家、夫どこに　土砂崩れ、懸命の捜索	2016/4/18	産経新聞 東京本社版	857 語
ブラジル大統領、窮地　「弾劾」上下院とも賛成派優勢　月内に職務停止も	2016/4/18	産経新聞 東京本社版	856 語
北海道５区　震災…手探りの衆院補選	2016/4/18	産経新聞 東京本社版	1285 語
歴博で「万年筆の生活誌　筆記の近代」展　伝統の職人技、国産化後押し	2016/4/18	産経新聞 東京本社版	1025 語
【ふりさけみれば　−昭和天皇の８７年】（３１８）川瀬弘至	2016/4/18	産経新聞 東京本社版	1022 語
【科学】肝臓がん、再発や転移に差　理研などのチーム、遺伝子変異で６分類	2016/4/18	産経新聞 東京本社版	425 語
「がん患者さんが歌う春の第九合唱団」団員を募集	2016/4/18	産経新聞 東京本社版	324 語
【編集日誌】不測の危機に備える	2016/4/18	産経新聞 東京本社版	351 語
【熊本地震】ＴＶ報道、特別態勢　ネット番組、無料配信も	2016/4/18	産経新聞 東京本社版	682 語
【視線】しらける民進党の立憲主義　論説委員兼政治部編集委員・阿比留瑠比	2016/4/18	産経新聞 東京本社版	1352 語
【第８７期棋聖戦】本戦１回戦　第５局第２譜	2016/4/18	産経新聞 東京本社版	569 語
米、日本に財政出動要請　財務長官声明　為替市場の認識にズレ	2016/4/18	産経新聞 東京本社版	570 語
【日本よ　ふたたび】石原慎太郎　横綱の張り手	2016/4/18	産経新聞 東京本社版	1156 語
【フジサンケイグループ広告大賞】（４）住友生命保険	2016/4/18	産経新聞 東京本社版	569 語
【正論】異性愛の社会的価値を維持せよ　麗澤大学教授・八木秀次	2016/4/18	産経新聞 東京本社版	1823 語
【環球異見】「パナマ文書」流出	2016/4/18	産経新聞 東京本社版	2338 語
【科学】Ｘ線天文学に暗雲　衛星ひとみ、厳しい復旧　「日本のお家芸」に危機	2016/4/18	産経新聞 東京本社版	1547 語
フィリピン留学　英語力向上へ安く効果大	2016/4/18	産経新聞 東京本社版	1166 語
【主張】日露外相会談　これが「前向き」な議論か	2016/4/18	産経新聞 東京本社版	856 語
【第５４期森ビル杯　十段戦】五番勝負　第２局第１０譜	2016/4/18	産経新聞 東京本社版	467 語
【科学】巨大ブラックホール、予想外の場所で発見	2016/4/18	産経新聞 東京本社版	330 語
【天皇、皇后両陛下ご動静】１７日　日曜	2016/4/18	産経新聞 東京本社版	131 語
【朝の詩】長靴の花器	2016/4/18	産経新聞 東京本社版	107 語
多様化するタクシーサービス　墓参り付き添い、塾の送迎も	2016/4/18	産経新聞 東京本社版	1106 語
【産経抄】	2016/4/18	産経新聞 東京本社版	643 語
【「新報道２００１」抄録】フジテレビ系、１７日放送	2016/4/18	産経新聞 東京本社版	378 語
【知ってる？！】ストレスオフ（２）「セロトニン」がカギ	2016/4/18	産経新聞 東京本社版	588 語
【外信コラム】アイ・ラブ・ニューヨーク　熊本の被害に思う	2016/4/18	産経新聞 東京本社版	529 語
【話の肖像画】日本生命保険社長・筒井義信（６２）（１）	2016/4/18	産経新聞 東京本社版	1293 語
電子レンジ調理総菜が人気　共働き・小人数世帯に手軽さウケる	2016/4/18	産経新聞 東京本社版	589 語
【万象】だます生き物　カイメンに潜む大食漢	2016/4/18	産経新聞 東京本社版	267 語
【主張】給付型奨学金　ばらまき排し勉学支えよ	2016/4/18	産経新聞 東京本社版	843 語
【広角レンズ】「街の本屋」復権へ　カリスマ書店員の挑戦	2016/4/18	産経新聞 東京本社版	1552 語
【荻原博子の家計防衛術】ゴールデンウイークは安く楽しく	2016/4/18	産経新聞 東京本社版	821 語
【熊本地震】亡くなった方々	2016/4/18	産経新聞 東京本社版	147 語
【ん！？】	2016/4/18	産経新聞 東京本社版	637 語
「きのうきょう」原稿募集	2016/4/18	産経新聞 東京本社版	163 語
【熊本地震】消えた橋　運動場に「ＳＯＳ」	2016/4/17	産経新聞 東京本社版	773 語
【熊本地震】４７万世帯停電、国道寸断	2016/4/17	産経新聞 東京本社版	766 語
【熊本地震】「痛い」…祖父母の最後の叫び	2016/4/17	産経新聞 東京本社版	601 語
サンウルブズ開幕７連敗　スーパーラグビー	2016/4/17	産経新聞 東京本社版	202 語
【主張】Ｇ２０共同声明　税逃れ防ぐ枠組み広げよ	2016/4/17	産経新聞 東京本社版	868 語
【熊本地震】温泉に泥水…観光地直撃	2016/4/17	産経新聞 東京本社版	489 語
沖縄知事が来月訪米　「辺野古」阻止へ高官らと面談計画	2016/4/17	産経新聞 東京本社版	337 語
【主張】熊本地震　自然災害は不測をはらむ	2016/4/17	産経新聞 東京本社版	828 語
重永、４打差２位　東建ホームメイト・カップゴルフ	2016/4/17	産経新聞 東京本社版	620 語
阿蘇噴火「関連ない」	2016/4/17	産経新聞 東京本社版	529 語
日本はすでにタックスヘイブン対策導入　新興国の抜け道封じが課題	2016/4/17	産経新聞 東京本社版	747 語
【熊本地震】政府、米に支援要請	2016/4/17	産経新聞 東京本社版	673 語
【熊本地震】阿蘇神社の重文倒壊　日赤発祥の洋館も全壊	2016/4/17	産経新聞 東京本社版	364 語
【熊本地震】日産やソニー、現地工場休止	2016/4/17	産経新聞 東京本社版	680 語
安保理、北ミサイル発射を非難　加盟国に決議履行促す	2016/4/17	産経新聞 東京本社版	354 語
【熊本地震】断層の長さ５０キロ、１．８メートルずれ	2016/4/17	産経新聞 東京本社版	308 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）大久保、通算１６１ゴール	2016/4/17	産経新聞 東京本社版	328 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）浦和多彩、３発快勝	2016/4/17	産経新聞 東京本社版	538 語
サトノダイヤモンド２．９倍　競馬・皐月賞	2016/4/17	産経新聞 東京本社版	442 語
ＴＰＰ、首相欠席でも審議　熊本地震受け民進が協力申し入れ	2016/4/17	産経新聞 東京本社版	349 語
【熊本地震】警視庁、広域緊急援助隊１５０人を派遣	2016/4/17	産経新聞 東京本社版	282 語
熊本地震、韓国で「揺れた」通報３９００件　「もはや安全域でない」広がる不安	2016/4/17	産経新聞 東京本社版	374 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）植田鼓舞、鹿島完封劇	2016/4/17	産経新聞 東京本社版	483 語
リオ切符懸けきょう柔道全日本女子　田知本リード／正念場の山部	2016/4/17	産経新聞 東京本社版	372 語
重永、故郷へ家族へ逆転Ｖ諦めない　東建ホームメイト・カップゴルフ	2016/4/17	産経新聞 東京本社版	464 語
【熊本地震】「とと姉ちゃん」放送延期	2016/4/17	産経新聞 東京本社版	80 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）浦和３−１仙台	2016/4/17	産経新聞 東京本社版	179 語
【プロ野球】日本ハム８−２ロッテ	2016/4/17	産経新聞 東京本社版	161 語
尖閣警備の専従部隊を披露	2016/4/17	産経新聞 東京本社版	151 語
【プロ野球】巨人６−５広島	2016/4/17	産経新聞 東京本社版	182 語
尖閣周辺に中国公船３隻	2016/4/17	産経新聞 東京本社版	102 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）大宮１−１甲府	2016/4/17	産経新聞 東京本社版	161 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）磐田１−５横浜Ｍ	2016/4/17	産経新聞 東京本社版	206 語
チェコ英語略称「チェキア」に	2016/4/17	産経新聞 東京本社版	109 語
【熊本地震】全社協「災害ボランティア控えて」	2016/4/17	産経新聞 東京本社版	140 語
【熊本地震】緊急地震速報で誤報	2016/4/17	産経新聞 東京本社版	163 語
【熊本地震】首相ら視察延期	2016/4/17	産経新聞 東京本社版	124 語
【プロ野球】熊本出身の阪神・岩貞、勇気づける１０Ｋ	2016/4/17	産経新聞 東京本社版	435 語
【プロ野球】西武７−４オリックス	2016/4/17	産経新聞 東京本社版	186 語
東日本大震災の被害	2016/4/17	産経新聞 東京本社版	41 語
【プロ野球】ヤクルト４−０ＤｅＮＡ	2016/4/17	産経新聞 東京本社版	173 語
テロ準備容疑で英で５人逮捕	2016/4/17	産経新聞 東京本社版	111 語
ＪＩ創設者のバシル受刑者を移送	2016/4/17	産経新聞 東京本社版	149 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）湘南０−３鹿島	2016/4/17	産経新聞 東京本社版	164 語
【東京六大学野球】明大サヨナラ	2016/4/17	産経新聞 東京本社版	597 語
法王が難民流入の最前線訪問	2016/4/17	産経新聞 東京本社版	139 語
【熊本地震】亡くなった方々	2016/4/17	産経新聞 東京本社版	1303 語
露機接近に米国務長官が抗議	2016/4/17	産経新聞 東京本社版	111 語
【プロ野球】中日４−３阪神	2016/4/17	産経新聞 東京本社版	158 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）Ｆ東京２−４川崎	2016/4/17	産経新聞 東京本社版	199 語
【熊本地震】上原らも心配「協力したい」　米大リーグ	2016/4/17	産経新聞 東京本社版	314 語
【安倍日誌】１６日（土）	2016/4/17	産経新聞 東京本社版	331 語
【訃報】柏崎驍二氏（歌人）	2016/4/17	産経新聞 東京本社版	114 語
ホンダ勢は１２、１３番手　Ｆ１	2016/4/17	産経新聞 東京本社版	210 語
【プロ野球】巨人・立岡、故郷へ届け　奮闘３安打「今こそ」	2016/4/17	産経新聞 東京本社版	484 語
セウォル号沈没２年　韓国で追悼	2016/4/17	産経新聞 東京本社版	264 語
岩田は７３で６３位　米男子ゴルフ	2016/4/17	産経新聞 東京本社版	178 語
【米大リーグ】青木無安打	2016/4/17	産経新聞 東京本社版	486 語
【熊本地震】海外から支援・見舞う声	2016/4/17	産経新聞 東京本社版	700 語
サッカーくじ　いずれも的中扱い	2016/4/17	産経新聞 東京本社版	123 語
東京大会２会場を決定　国際パラリンピック委員会	2016/4/17	産経新聞 東京本社版	259 語
熊本地震救援金受け付け	2016/4/17	産経新聞 東京本社版	274 語
薬物検査改革の確立まで２年　ＷＡＤＡ見解	2016/4/17	産経新聞 東京本社版	334 語
【児童書】『穴の本』ピーター・ニューエル著、高山宏訳	2016/4/17	産経新聞 東京本社版	435 語
清武、被災地気遣う　弟が熊本所属、「身近に感じた」　海外サッカー	2016/4/17	産経新聞 東京本社版	284 語
首都大学リーグ（１６日、大田スタジアム）	2016/4/17	産経新聞 東京本社版	88 語
【記録コーナー】１６日　プロボクシング	2016/4/17	産経新聞 東京本社版	86 語
野村１２位浮上　米女子ゴルフ	2016/4/17	産経新聞 東京本社版	400 語
【書評】『図説　ナポレオン　政治と戦争　フランスの独裁者が描いた軌跡』	2016/4/17	産経新聞 東京本社版	283 語
１８日に「団塊世代の仏教入門」	2016/4/17	産経新聞 東京本社版	153 語
【フード　食】トレンド　進化するハンバーガー　こだわりの肉、有機野菜…	2016/4/17	産経新聞 東京本社版	1260 語
新国立建設予定地で職業不詳の男を逮捕　強制執行妨害容疑	2016/4/17	産経新聞 東京本社版	279 語
サッカー女子米国代表のソロ、五輪参加を決断	2016/4/17	産経新聞 東京本社版	133 語
【熊本地震】広がる被災地支援　渋谷区は毛布１７００枚	2016/4/17	産経新聞 東京本社版	327 語
日本、男女で決勝へ　バドミントン	2016/4/17	産経新聞 東京本社版	169 語
【Ｊリーグ記録メモ】１００試合連続フル出場	2016/4/17	産経新聞 東京本社版	63 語
高橋が１０キロ競歩で日本新	2016/4/17	産経新聞 東京本社版	182 語
立命大・東が無安打無得点　関西学生野球	2016/4/17	産経新聞 東京本社版	206 語
【熊本地震】Ｊやゴルフなど義援金呼び掛け	2016/4/17	産経新聞 東京本社版	319 語
【熊本地震】激震と雨「村が崩壊」　ストレスから狭心症発作も	2016/4/17	産経新聞 東京本社版	1013 語
【アート　美】「ＭＩＹＡＫＥ　ＩＳＳＥＹ展」一枚の布から未来をデザイン	2016/4/17	産経新聞 東京本社版	1612 語
【Ｊ２リーグ】第８節（１６日）	2016/4/17	産経新聞 東京本社版	24 語
視覚に響くリズムと旋律　ろう者が制作「音のない音楽映画」来月公開	2016/4/17	産経新聞 東京本社版	1093 語
【Ｊ１リーグ】第１Ｓ第７節（１６日）首位川崎、ＦＣ東京に逆転勝ち	2016/4/17	産経新聞 東京本社版	194 語
【熊本地震】震度６続発　Ｍ７．３が「本震」、死者計４１人９万人避難	2016/4/17	産経新聞 東京本社版	880 語
【日曜に書く】論説委員・清湖口敏　花見も政治も「タイミング」	2016/4/17	産経新聞 東京本社版	1655 語
