山部、逆転でリオ切符　手負いの宿敵に攻め貫く　柔道全日本女子選手権	2016/4/18	産経新聞 東京本社版	608 語
Ｇ２０、税逃れ阻止へ協調　声明採択　口座情報共有を各国に要請	2016/4/17	産経新聞 東京本社版	561 語
【熊本地震】プロ野球など中止相次ぐ　楽天「今度は自分たちが支援」	2016/4/17	産経新聞 東京本社版	1198 語
国連総長選９候補公聴会　初の女性選出機運　クラーク氏とボコバ氏有力	2016/4/17	産経新聞 東京本社版	1045 語
【熊本地震】４５市町村に避難促す　強い風雨、土砂崩れ警戒	2016/4/17	産経新聞 東京本社版	672 語
【ひなちゃんパパの家族レシピ】グリーンピースのやわらか煮	2016/4/17	産経新聞 東京本社版	868 語
【熊本地震】震源が北東側へ移動　異例の広域連鎖、拡大も	2016/4/17	産経新聞 東京本社版	777 語
【地元ネタファイル】滋賀　琵琶湖の花火、ホテル屋上で鑑賞	2016/4/17	産経新聞 東京本社版	253 語
【書評】『おいしいもののまわり』土井善晴著	2016/4/17	産経新聞 東京本社版	807 語
【熊本地震】前震・本震「地震学上、予測は困難」	2016/4/17	産経新聞 東京本社版	557 語
【地元ネタファイル】山梨　芝に寝転び、甲府盆地を一望	2016/4/17	産経新聞 東京本社版	236 語
【鑑賞眼】三Ｋ辰文舎落語＆ライブ　噺家たちの“二刀流”	2016/4/17	産経新聞 東京本社版	558 語
【ウェーブ産経】きもの装いの女王に東京の余語さん	2016/4/17	産経新聞 東京本社版	317 語
【ウェーブ産経】ランチパスポート中野版Ｖｏｌ．１　夕刊フジから発売中	2016/4/17	産経新聞 東京本社版	589 語
【ウェーブ産経】足ツボ特別施術半額券を３人に	2016/4/17	産経新聞 東京本社版	314 語
【手帖】日本の制服がわかる“図鑑”	2016/4/17	産経新聞 東京本社版	235 語
【手帖】「化石」を知る入門書	2016/4/17	産経新聞 東京本社版	241 語
【東京五輪あと１５５９日】「たばこのない五輪」推進	2016/4/17	産経新聞 東京本社版	477 語
【ウェーブ産経】５月２４日・勝浦で夕刊フジゴルフ大会　５人優待	2016/4/17	産経新聞 東京本社版	264 語
【皇室ウイークリー】９日〜１５日	2016/4/17	産経新聞 東京本社版	1334 語
【書評】『原爆供養塔　忘れられた遺骨の７０年』堀川惠子著	2016/4/17	産経新聞 東京本社版	271 語
【ウェーブ産経】試写会ご招待　エンド・オブ・キングダム　５０組	2016/4/17	産経新聞 東京本社版	165 語
【第２８期女流名人戦】三番勝負第１局（４）	2016/4/17	産経新聞 東京本社版	855 語
【ＷＯＷＯＷ】ＮＢＡバスケットボール　プレーオフ開幕戦！	2016/4/17	産経新聞 東京本社版	653 語
【産経抄】	2016/4/17	産経新聞 東京本社版	643 語
【第５４期森ビル杯　十段戦】五番勝負　第２局第９譜	2016/4/17	産経新聞 東京本社版	461 語
正論ＳＰあす発売　正論スペシャル版そうだったのか！日本国憲法１００の論点	2016/4/17	産経新聞 東京本社版	333 語
【聞きたい。】一色さゆりさん　『神の値段』	2016/4/17	産経新聞 東京本社版	786 語
【移住のススメ】長野県茅野市　１カ月単位で体験住宅	2016/4/17	産経新聞 東京本社版	612 語
【ステージ　芸】大槻能楽堂　今年も小中学校巡回公演	2016/4/17	産経新聞 東京本社版	815 語
【朝の詩】はるのゆめ	2016/4/17	産経新聞 東京本社版	92 語
【ウェーブ産経】会員証提示で「黄金のアフガン展」割引	2016/4/17	産経新聞 東京本社版	178 語
【ウェーブ産経】イベント報告　お洗濯セミナー（４月１４日）	2016/4/17	産経新聞 東京本社版	252 語
【編集日誌】名経営者は晩節を汚したのか？	2016/4/17	産経新聞 東京本社版	340 語
【独立不羈】河合栄治郎とその後の時代（４０）その生涯編　東大アカデミズム	2016/4/17	産経新聞 東京本社版	2138 語
崩壊４時間半、生き埋めを仲間が支え　携帯で遺書、一転生還	2016/4/17	産経新聞 東京本社版	1314 語
【リーダーの素顔】ミャンマー建国ファンドＣＥＯ・房広治さん（５６）	2016/4/17	産経新聞 東京本社版	1553 語
【第８７期棋聖戦】本戦１回戦　第５局第１譜	2016/4/17	産経新聞 東京本社版	562 語
【書評】『ベイリィさんのみゆき画廊　銀座をみつめた５０年』	2016/4/17	産経新聞 東京本社版	818 語
【黄門様のまちを走ろう！　漫遊マラソン】完走賞は「葵の御紋」メダル	2016/4/17	産経新聞 東京本社版	1255 語
【書評】『自由について　金子光晴老境随想』	2016/4/17	産経新聞 東京本社版	267 語
【書評】『くれなゐの紐』須賀しのぶ著	2016/4/17	産経新聞 東京本社版	836 語
【花形出番です】歌舞伎俳優・中村萬太郎さん（２６）（３）	2016/4/17	産経新聞 東京本社版	592 語
【日曜講座　少子高齢時代】論説委員・河合雅司　「多死社会」を乗り越える	2016/4/17	産経新聞 東京本社版	1592 語
大船渡市へ激励の野球ボール　板橋のメッキ工場社長が寄贈	2016/4/17	産経新聞 東京本社版	339 語
【ウェーブ産経】ライブビューイング「蝶々夫人」に１０組	2016/4/17	産経新聞 東京本社版	269 語
【おやこ新聞】今週のテーマ　認知症事故訴訟の流れ	2016/4/17	産経新聞 東京本社版	1192 語
【ウェーブ産経】２６、２７日に終活大学フェア	2016/4/17	産経新聞 東京本社版	195 語
【ウェーブ産経】日本海海戦１１１年ライブに５人招待	2016/4/17	産経新聞 東京本社版	299 語
【ご当地ソングランキング】南北海道編　五輪テーマソングも	2016/4/17	産経新聞 東京本社版	376 語
【熊本地震】ドキュメント（１６日）	2016/4/17	産経新聞 東京本社版	891 語
【世界裏舞台】作家・佐藤優　官邸直属の「諜報機関」を	2016/4/17	産経新聞 東京本社版	1713 語
【ウェーブ産経】イベント報告　平野啓子さん公演会（３月２９日）	2016/4/17	産経新聞 東京本社版	253 語
【書評】『中東複合危機から第三次世界大戦へ　イスラームの悲劇』	2016/4/17	産経新聞 東京本社版	848 語
【ウェーブ産経】特ダネぐっず　電子吸着ボードを５人	2016/4/17	産経新聞 東京本社版	172 語
【ウェーブ産経】ホテルオークラ東京・大使夫人のガーデニングに２０組招待	2016/4/17	産経新聞 東京本社版	293 語
【ウェーブ産経】イベント・プレゼントの応募方法	2016/4/17	産経新聞 東京本社版	531 語
【新聞に喝！】ビジネスの観点で保育モデルを	2016/4/17	産経新聞 東京本社版	984 語
【おもしろ競馬学】実は１強？　ダイヤの輝き	2016/4/17	産経新聞 東京本社版	753 語
【外信コラム】イタリア便り　二院制廃止	2016/4/17	産経新聞 東京本社版	504 語
【ウェーブ産経】特ダネぐっず　肩甲骨ストレッチ用ポールを２人	2016/4/17	産経新聞 東京本社版	163 語
【路上感撮】ピアノを弾くおじさん	2016/4/17	産経新聞 東京本社版	258 語
【ビジネスパーソンの必読書】	2016/4/17	産経新聞 東京本社版	1311 語
【ウェーブ産経】動物の間近に迫る！　岩手サファリに５組	2016/4/17	産経新聞 東京本社版	259 語
【ウェーブ産経】試写会ご招待　世界から猫が消えたなら　２２組	2016/4/17	産経新聞 東京本社版	167 語
【ウェーブ産経】ポーラ美術館のフランス「美の近代」に３組	2016/4/17	産経新聞 東京本社版	204 語
【手帖】神社の魅力を図解	2016/4/17	産経新聞 東京本社版	140 語
【ウェーブ産経】イベント報告　日本酒セミナー（３月３０日）	2016/4/17	産経新聞 東京本社版	276 語
【ウェーブ産経】水戸黄門漫遊マラソン、２５日から受け付け	2016/4/17	産経新聞 東京本社版	334 語
【地元ネタファイル】宮城　多賀城に全国３カ所目のツタヤ図書館	2016/4/17	産経新聞 東京本社版	207 語
【地元ネタファイル】広島　酒どころ西条で「ほろよい散歩セット」	2016/4/17	産経新聞 東京本社版	258 語
【書評】『国士舘物語』栗山圭介著	2016/4/17	産経新聞 東京本社版	265 語
【第２４回産経志塾】親日的な台湾に関心持って	2016/4/16	産経新聞 東京本社版	1920 語
与野党、震災対応を優先　国会会期延長も　ＴＰＰ特別委審議持ち越し	2016/4/16	産経新聞 東京本社版	901 語
【熊本地震】揺れ「阪神」と類似　周期１〜２秒、木造家屋に被害	2016/4/16	産経新聞 東京本社版	1020 語
岡崎「もっと貪欲になる」　適応力でレスター首位に貢献　海外サッカー	2016/4/16	産経新聞 東京本社版	778 語
【熊本地震】ホンダ、トヨタなど工場停止　「復旧まで時間かかる」	2016/4/16	産経新聞 東京本社版	697 語
日本「成長しながら進む」　サッカー五輪１次Ｌは過酷Ｂ組	2016/4/16	産経新聞 東京本社版	444 語
【熊本地震】両陛下、被害にご心痛	2016/4/16	産経新聞 東京本社版	451 語
外交青書　領土・領海重視鮮明に　東シナ海「情勢悪化」／尖閣「主張する」	2016/4/16	産経新聞 東京本社版	874 語
中国成長鈍化　「ゾンビ企業」対策課題に	2016/4/16	産経新聞 東京本社版	875 語
北方領土問題　日露平和条約を早期に協議　「首脳会談後」で外相一致	2016/4/16	産経新聞 東京本社版	593 語
田母神容疑者逮捕　元事務局長、証拠隠滅か　投票日にデータ消去	2016/4/16	産経新聞 東京本社版	590 語
神戸山口組の指定公示　兵庫県公安委　分裂８カ月、異例の早さ	2016/4/16	産経新聞 東京本社版	590 語
Ｇ２０　「財政出動」には各国尻込み　日本温存、ドイツは慎重	2016/4/16	産経新聞 東京本社版	546 語
野口一問一答　「北京五輪で故障が尾を引く」	2016/4/16	産経新聞 東京本社版	379 語
東芝・富士通・ＶＡＩＯパソコン統合、白紙の公算　意見に隔たり	2016/4/16	産経新聞 東京本社版	550 語
海自潜水艦が豪に初寄港　性能アピール　共同訓練、中国を牽制	2016/4/16	産経新聞 東京本社版	556 語
野口、涙と笑顔の引退会見　「思う存分走り切れた」　陸上	2016/4/16	産経新聞 東京本社版	757 語
北、ミサイル失敗　初の中距離弾道「ムスダン」	2016/4/16	産経新聞 東京本社版	464 語
【プロ野球】ハム打線爆発１３点　初打点の松本が火付け役	2016/4/16	産経新聞 東京本社版	408 語
【熊本地震】政府、激甚災害指定へ　首相きょう現地視察	2016/4/16	産経新聞 東京本社版	471 語
【熊本地震】生後８カ月赤ちゃん助かった　６時間半ぶり	2016/4/16	産経新聞 東京本社版	679 語
中国成長鈍化、歯止めかからず　１〜３月期ＧＤＰ６．７％増、７年ぶり低水準	2016/4/16	産経新聞 東京本社版	358 語
【熊本地震】新幹線なぜ全車両脱線　微動検知間に合わず？	2016/4/16	産経新聞 東京本社版	700 語
インバウンドセミナー塾生募集　来月１６、１７日開講	2016/4/16	産経新聞 東京本社版	458 語
Ｇ２０の為替介入「正当化」に政府・日銀安堵	2016/4/16	産経新聞 東京本社版	556 語
セブン＆アイＨＤ　バランス人事で混乱収束へ	2016/4/16	産経新聞 東京本社版	706 語
ゴールデン街の火災受け赤羽で緊急防火指導	2016/4/16	産経新聞 東京本社版	315 語
衆院選改革　自公と民進が法案提出	2016/4/16	産経新聞 東京本社版	270 語
川崎老人ホーム転落死　元職員の男を３回目起訴	2016/4/16	産経新聞 東京本社版	330 語
連合の初代会長・山岸章氏、死去　８６歳	2016/4/16	産経新聞 東京本社版	186 語
都、パラ競技施設整備への支援を五輪協議会に要望	2016/4/16	産経新聞 東京本社版	255 語
自民、１億総活躍プラン提言案　「欧州並みの労働条件に」	2016/4/16	産経新聞 東京本社版	364 語
東電社長「新規参入に対抗策検討」	2016/4/16	産経新聞 東京本社版	301 語
サトノダイヤモンド１．６倍　皐月賞	2016/4/16	産経新聞 東京本社版	432 語
南シナ海共同哨戒に意欲　比訪問の米国防長官、空母も視察	2016/4/16	産経新聞 東京本社版	478 語
尖閣・竹島の主権裏付ける資料公開　内閣官房ＨＰ	2016/4/16	産経新聞 東京本社版	556 語
【熊本地震】デマツイート拡散	2016/4/16	産経新聞 東京本社版	349 語
プロペラ機で日本に狙い　仏伊ＡＴＲ、短距離輸送でＭＲＪ補完	2016/4/16	産経新聞 東京本社版	1036 語
【熊本地震】陥没した道路、屋根瓦が崩落　空から見た益城	2016/4/16	産経新聞 東京本社版	544 語
正恩氏の威信傷つく　北「ムスダン」失敗　挽回へさらなる挑発も	2016/4/16	産経新聞 東京本社版	823 語
国内のイノベーション促進へ高給で研究者確保	2016/4/16	産経新聞 東京本社版	390 語
英国民投票にＥＵ警戒「統合揺るがす」	2016/4/16	産経新聞 東京本社版	456 語
【熊本地震】インフラ混乱続く	2016/4/16	産経新聞 東京本社版	650 語
都立高２年の男子生徒、飛び降り死亡	2016/4/16	産経新聞 東京本社版	168 語
バド協会への強化費配分決定作業を留保　鈴木長官	2016/4/16	産経新聞 東京本社版	449 語
【熊本地震】被災学生に奨学金新設	2016/4/16	産経新聞 東京本社版	95 語
【Ｊ１リーグ】第１Ｓ第７節（１５日）広島１−０新潟	2016/4/16	産経新聞 東京本社版	356 語
北の貨物船をメキシコ没収　韓国報道、制裁関連か	2016/4/16	産経新聞 東京本社版	278 語
安保法廃止の訴え却下、最高裁確定	2016/4/16	産経新聞 東京本社版	167 語
尖閣周辺に２日連続で中国公船	2016/4/16	産経新聞 東京本社版	105 語
天文衛星「ひとみ」、誤作動で機体回転	2016/4/16	産経新聞 東京本社版	231 語
【プロ野球】ソフトバンク・内川　被災地思い涙ぐむ	2016/4/16	産経新聞 東京本社版	246 語
東日本大震災の被害	2016/4/16	産経新聞 東京本社版	41 語
【プロ野球】中日６−０阪神	2016/4/16	産経新聞 東京本社版	170 語
【プロ野球】ソフトバンク３−２楽天	2016/4/16	産経新聞 東京本社版	191 語
改正サイバーセキュリティ基本法が成立	2016/4/16	産経新聞 東京本社版	160 語
台湾・蔡次期政権の主要人事発表	2016/4/16	産経新聞 東京本社版	247 語
【プロ野球】日本ハム１３−３ロッテ	2016/4/16	産経新聞 東京本社版	196 語
山形・東京３人殺害で最高裁弁論	2016/4/16	産経新聞 東京本社版	205 語
【熊本地震】免責条項適用せず保険金支払い	2016/4/16	産経新聞 東京本社版	208 語
色丹島に露最高検幹部ら急派　給与遅配直訴、調査へ	2016/4/16	産経新聞 東京本社版	226 語
【熊本地震】保険証なくとも保険扱いで受診可能	2016/4/16	産経新聞 東京本社版	110 語
旧民主の憲法提言、民進は引き継がず	2016/4/16	産経新聞 東京本社版	156 語
中国軍制服組トップが南シナ海施設視察	2016/4/16	産経新聞 東京本社版	183 語
テロ対策不十分でベルギー交通相辞任	2016/4/16	産経新聞 東京本社版	180 語
クレディ・スイス処分を金融庁に勧告	2016/4/16	産経新聞 東京本社版	144 語
【Ｊ１リーグ】第１Ｓ第７節（１５日）Ｇ大阪０−１柏	2016/4/16	産経新聞 東京本社版	162 語
新電力の日本ロジテック破産　負債１６３億円	2016/4/16	産経新聞 東京本社版	161 語
韓国与党に無所属当選の７人復党へ	2016/4/16	産経新聞 東京本社版	147 語
パナマ文書で引責、スペイン産業相辞表	2016/4/16	産経新聞 東京本社版	193 語
竹島「日本固有の領土」に韓国が反発	2016/4/16	産経新聞 東京本社版	157 語
【熊本地震】熊本城で長塀１００メートル倒壊	2016/4/16	産経新聞 東京本社版	154 語
ＫＤＤＩにもスマホ「実質０円」で注意	2016/4/16	産経新聞 東京本社版	160 語
【人事】ウォーターダイレクト	2016/4/16	産経新聞 東京本社版	85 語
【プロ野球】オリックス７−４西武	2016/4/16	産経新聞 東京本社版	173 語
ＮＹ予備選控え民主２候補激論	2016/4/16	産経新聞 東京本社版	149 語
高校球児に暴言の滋賀県議が謝罪	2016/4/16	産経新聞 東京本社版	186 語
人間国宝の宮薗千碌さん休演	2016/4/16	産経新聞 東京本社版	131 語
【熊本地震】県内の休校３９０校	2016/4/16	産経新聞 東京本社版	92 語
【熊本地震】くまモンＳＮＳ自粛	2016/4/16	産経新聞 東京本社版	454 語
【熊本地震】ドキュメント	2016/4/16	産経新聞 東京本社版	638 語
警察官を傷害容疑で告訴	2016/4/16	産経新聞 東京本社版	170 語
群馬の空き地に知人遺体埋める　死体遺棄容疑で男逮捕	2016/4/16	産経新聞 東京本社版	323 語
２３、２４日に「赤羽馬鹿祭り」	2016/4/16	産経新聞 東京本社版	221 語
足立区が臨時校長会	2016/4/16	産経新聞 東京本社版	190 語
【熊本地震】東日本大震災の被災地、恩返しへ	2016/4/16	産経新聞 東京本社版	272 語
日本・パナマ、２０日の首脳会談で円借款供与合意へ	2016/4/16	産経新聞 東京本社版	260 語
ヤクルトなど直接交渉へ　神宮使用中止問題	2016/4/16	産経新聞 東京本社版	167 語
【人事】松田産業	2016/4/16	産経新聞 東京本社版	79 語
熊本地震受け都議の視察中止	2016/4/16	産経新聞 東京本社版	180 語
【人事】コンドーテック	2016/4/16	産経新聞 東京本社版	30 語
永野、２打差２位　東建ホームメイト・カップゴルフ	2016/4/16	産経新聞 東京本社版	413 語
高橋狛江市長が再選出馬表明	2016/4/16	産経新聞 東京本社版	137 語
【人事】リソー教育	2016/4/16	産経新聞 東京本社版	61 語
臨海副都心で５月１４日に「３時間リレー」　参加者募集	2016/4/16	産経新聞 東京本社版	258 語
【人事】ルネサスエレクトロニクス	2016/4/16	産経新聞 東京本社版	52 語
【新社長】ルネサスエレクトロニクス　呉文精氏	2016/4/16	産経新聞 東京本社版	120 語
【人事】北沢産業	2016/4/16	産経新聞 東京本社版	60 語
【人事】高圧ガス工業	2016/4/16	産経新聞 東京本社版	42 語
故上田正昭氏（京都大名誉教授、日本古代史）をしのぶ会	2016/4/16	産経新聞 東京本社版	106 語
【人事】永谷園ホールディングス	2016/4/16	産経新聞 東京本社版	55 語
【人事】浅香工業	2016/4/16	産経新聞 東京本社版	49 語
【米大リーグ】川崎は出番なし	2016/4/16	産経新聞 東京本社版	268 語
ロシアなどの１４選手の資格停止解除　世界反ドーピング機関	2016/4/16	産経新聞 東京本社版	201 語
【人事】エコートレーディング	2016/4/16	産経新聞 東京本社版	41 語
英国民投票　ＩＭＦ「離脱は深刻な打撃」	2016/4/16	産経新聞 東京本社版	305 語
【人事】ＮＨＫ	2016/4/16	産経新聞 東京本社版	227 語
【新社長】ウォーターダイレクト　萩尾陽平氏	2016/4/16	産経新聞 東京本社版	108 語
【きのうきょう】ラジオ体操	2016/4/16	産経新聞 東京本社版	327 語
【訃報】高橋淳氏（元日本ペイント〈現日本ペイントホールディングス〉副社長）	2016/4/16	産経新聞 東京本社版	92 語
川崎マイナー降格　米大リーグ	2016/4/16	産経新聞 東京本社版	167 語
新宿ゴールデン街火災　建物侵入容疑者、窃盗目的と供述	2016/4/16	産経新聞 東京本社版	315 語
熊本地震の救援金受け付け	2016/4/16	産経新聞 東京本社版	275 語
【決算】２月期連結	2016/4/16	産経新聞 東京本社版	156 語
【人事】ヤマダ電機	2016/4/16	産経新聞 東京本社版	27 語
【人事】シャルレ	2016/4/16	産経新聞 東京本社版	30 語
【訃報】森晴路氏（手塚プロダクション資料室長）	2016/4/16	産経新聞 東京本社版	174 語
山口が世界ランク１位に勝利　バドミントン	2016/4/16	産経新聞 東京本社版	234 語
セクハラメール送った２７歳男性教諭を停職　都教委	2016/4/16	産経新聞 東京本社版	246 語
キッコーマンが協賛社に　東京五輪・パラリンピック組織委員会	2016/4/16	産経新聞 東京本社版	154 語
藍、２６位に浮上　米女子ゴルフ	2016/4/16	産経新聞 東京本社版	258 語
【プロ野球記録メモ】柳田（ソフトバンク）１６試合連続四球のパ・リーグ新記録	2016/4/16	産経新聞 東京本社版	96 語
マンＣ×レアル／Ａマドリード×Ｂミュンヘン　欧州ＣＬ準決勝	2016/4/16	産経新聞 東京本社版	360 語
【人事】一六堂	2016/4/16	産経新聞 東京本社版	35 語
【人事】ヤマダコーポレーション	2016/4/16	産経新聞 東京本社版	41 語
熊本空港に着陸のプロペラ機パンク	2016/4/16	産経新聞 東京本社版	241 語
あす増産凍結会合、イラン石油相欠席	2016/4/16	産経新聞 東京本社版	223 語
【Ｊ１リーグ】第１Ｓ第７節（１５日）広島、暫定４位浮上	2016/4/16	産経新聞 東京本社版	176 語
【人事】ＡＧＳ	2016/4/16	産経新聞 東京本社版	37 語
電事連新会長に勝野・中部電社長	2016/4/16	産経新聞 東京本社版	238 語
【熊本地震】厳しい基準　川内原発「問題なし」	2016/4/16	産経新聞 東京本社版	709 語
Ｇ２０、政策総動員など一致　課税の公平性も協議	2016/4/16	産経新聞 東京本社版	527 語
女性管理職向けファッション　リーダーらしい「華」「品格」両立	2016/4/16	産経新聞 東京本社版	1218 語
セブン＆アイＨＤ　次期社長に井阪氏内定　辞任表明の鈴木氏は名誉顧問	2016/4/16	産経新聞 東京本社版	443 語
【だまされるな特殊詐欺！】被害にあわないために　カネが絡む話は嘘と心得る	2016/4/16	産経新聞 東京本社版	997 語
【秘録　金正日】終章−３代世襲の行方−（上）最高指導者を演出する与正	2016/4/16	産経新聞 東京本社版	2465 語
【Ｊ１リーグ】第１Ｓ第７節（１５日）柏連勝、反転攻勢	2016/4/16	産経新聞 東京本社版	429 語
【熊本地震】余震やまず車中泊　「眠れない」避難所も満杯	2016/4/16	産経新聞 東京本社版	684 語
【熊本地震】大規模余震が最多ペース　震源活断層、複雑に破壊か	2016/4/16	産経新聞 東京本社版	783 語
英国民投票　キャンペーン開始　首相、投資問題で求心力低下	2016/4/16	産経新聞 東京本社版	774 語
【熊本地震】家屋倒壊、母が夫が…　犠牲者は川沿いに集中	2016/4/16	産経新聞 東京本社版	1470 語
民進つぶやき“炎上”　熊本地震　「３・１１」の自民対応を揶揄	2016/4/16	産経新聞 東京本社版	818 語
【熊本地震】死者９人、負傷１０００人　余震１５０回超、土砂災害警戒	2016/4/16	産経新聞 東京本社版	897 語
