山部、逆転でリオ切符　手負いの宿敵に攻め貫く　柔道全日本女子選手権	2016/4/18	産経新聞 東京本社版	608 語
【熊本地震】女子ゴルフ開催中止　主催者「選手の安全確保」	2016/4/16	産経新聞 東京本社版	1032 語
【第２４回産経志塾】目標と分析、応用	2016/4/16	産経新聞 東京本社版	848 語
【東京五輪あと１５６０日】近未来ではないサイバーリスク	2016/4/16	産経新聞 東京本社版	454 語
【第２４回産経志塾】戦没者慰霊、国防に不可欠	2016/4/16	産経新聞 東京本社版	2020 語
【谷賢一の演劇地獄道】（１）生徒指導室で出会った奇跡	2016/4/16	産経新聞 東京本社版	1014 語
【書評倶楽部】『東大教師が新入生にすすめる本　２００９−２０１５』	2016/4/16	産経新聞 東京本社版	818 語
【産経抄】	2016/4/16	産経新聞 東京本社版	654 語
【評伝】初代連合会長・山岸章氏　非自民政権の樹立に尽力と落胆と	2016/4/16	産経新聞 東京本社版	557 語
【人生相談　あすへのヒント】転職して後悔	2016/4/16	産経新聞 東京本社版	1195 語
「１７８９−バスティーユの恋人たち−」　凰稀かなめ「女優デビュー」	2016/4/16	産経新聞 東京本社版	962 語
【チェルノブイリと福島】（下）被曝者４０００人、甲状腺がんに	2016/4/16	産経新聞 東京本社版	1299 語
【フジテレビＯＮＥ　ＴＷＯ　ＮＥＸＴ】	2016/4/16	産経新聞 東京本社版	436 語
【第２４回産経志塾】志を立て、努力積み重ねる	2016/4/16	産経新聞 東京本社版	2065 語
【鑑賞眼】シス・カンパニー「アルカディア」　爽快な謎解き、知的興奮呼ぶ傑作	2016/4/16	産経新聞 東京本社版	596 語
【外信コラム】ソウルからヨボセヨ　太陽節の贈り物	2016/4/16	産経新聞 東京本社版	537 語
【第５４期森ビル杯　十段戦】五番勝負　第２局第８譜	2016/4/16	産経新聞 東京本社版	446 語
【緯度経度】ソウル・黒田勝弘　「日韓非核同盟」なんて…夢？	2016/4/16	産経新聞 東京本社版	1227 語
【編集者のおすすめ】『活学新書　ポケット修養訓』藤尾秀昭著	2016/4/16	産経新聞 東京本社版	606 語
週間ベストセラー〈４月１２日　トーハン調べ　総合〉	2016/4/16	産経新聞 東京本社版	383 語
きょうから文学座アトリエで「野鴨」	2016/4/16	産経新聞 東京本社版	316 語
【天皇、皇后両陛下ご動静】１５日　金曜	2016/4/16	産経新聞 東京本社版	106 語
【編集日誌】大一番、楽しみ増えた	2016/4/16	産経新聞 東京本社版	330 語
【花田紀凱の週刊誌ウォッチング】（５６１）	2016/4/16	産経新聞 東京本社版	682 語
男性２人をホテルに１６時間監禁、熱湯浴びせカネ奪う	2016/4/16	産経新聞 東京本社版	350 語
【すっきりハッピーライフ】（７９）作りおき調理での心掛け	2016/4/16	産経新聞 東京本社版	675 語
【主張】熊本で震度７　住民の安全確保最優先に	2016/4/16	産経新聞 東京本社版	1521 語
【あすの「新報道２００１」】	2016/4/16	産経新聞 東京本社版	249 語
【朝の詩】青いインク	2016/4/16	産経新聞 東京本社版	134 語
【第８７期棋聖戦】本戦１回戦　第４局第７譜	2016/4/16	産経新聞 東京本社版	507 語
【話題の本】『翔んで埼玉』魔夜峰央著	2016/4/16	産経新聞 東京本社版	474 語
【ふりさけみれば　−昭和天皇の８７年】（３１７）川瀬弘至	2016/4/16	産経新聞 東京本社版	1141 語
【サンスポ競馬】皐月賞	2016/4/16	産経新聞 東京本社版	125 語
【一筆多論】「職親」を知ってますか　沢辺隆雄	2016/4/16	産経新聞 東京本社版	1152 語
【安倍日誌】１５日（金）	2016/4/16	産経新聞 東京本社版	531 語
珍種の桜「御衣黄」満開	2016/4/16	産経新聞 東京本社版	235 語
【フジサンケイグループ広告大賞】（３）パナソニック	2016/4/16	産経新聞 東京本社版	622 語
【編集者のおすすめ】『ダークマターと恐竜絶滅　−新理論で宇宙の謎に迫る』	2016/4/16	産経新聞 東京本社版	655 語
熊本・震度７　ホンダ、生産ストップ　日生、４人けが	2016/4/15	産経新聞 東京本社版	634 語
熊本で震度７　２つの活断層交差　直下型「大きな被害」	2016/4/15	産経新聞 東京本社版	588 語
手倉森Ｊ、難敵ぞろい　サッカー五輪１次Ｌ	2016/4/15	産経新聞 東京本社版	465 語
【第５４期囲碁十段戦・本社主催】第３局　伊田十段、驚異の粘り発揮	2016/4/15	産経新聞 東京本社版	562 語
田母神元空幕長逮捕　識者「言論リーダーとして見られず」	2016/4/15	産経新聞 東京本社版	439 語
韓国大統領選　消えた与党候補　潘基文氏の出馬に期待感も	2016/4/15	産経新聞 東京本社版	742 語
野口、ケガ恐れず貫いた美学　女子マラソン	2016/4/15	産経新聞 東京本社版	555 語
露軍機、米艦に異常接近　バルト海　２日間で３８回、最短９メートル	2016/4/15	産経新聞 東京本社版	462 語
【平成２８年春闘】トヨタは正社員の倍のベア　非正規従業員の待遇改善相次ぐ	2016/4/15	産経新聞 東京本社版	648 語
東京地検、田母神元空幕長を逮捕　都知事選、運動員買収疑い	2016/4/15	産経新聞 東京本社版	589 語
野口が現役引退　アテネ五輪マラソン「金」　きょう会見	2016/4/15	産経新聞 東京本社版	417 語
比軍交戦、１８人死亡　過激派５人死亡　「イスラム国」犯行声明	2016/4/15	産経新聞 東京本社版	531 語
刑事司法改革　可視化法案、成立に道筋　参院委で審議入り	2016/4/15	産経新聞 東京本社版	579 語
セブン＆アイ　井阪新体制、ほぼ固まる　きょう指名・報酬委	2016/4/15	産経新聞 東京本社版	532 語
ＴＰＰ成立へ国会延長も　２週間程度　首相、月内判断	2016/4/15	産経新聞 東京本社版	548 語
選挙の女王、崩れる神話　業績残せず内紛にも嫌気　野党攻勢へ	2016/4/15	産経新聞 東京本社版	558 語
「書店失踪、中国公安が関与」米人権報告　前支局長問題も指摘	2016/4/15	産経新聞 東京本社版	686 語
同級生に殴られ小４意識不明　脳内出血で緊急手術　足立	2016/4/15	産経新聞 東京本社版	461 語
熊本・震度７　川内原発、運転を継続　停止の玄海も異常なし	2016/4/15	産経新聞 東京本社版	345 語
韓国与党、第一党転落　総選挙惨敗　代表が引責辞任	2016/4/15	産経新聞 東京本社版	573 語
熊本・震度７　横ずれ断層型と気象庁見解	2016/4/15	産経新聞 東京本社版	277 語
プーチン氏、パナマ文書「米の挑発」　テレビ対話、北方領土「いつか妥協も」	2016/4/15	産経新聞 東京本社版	473 語
【ＮＢＡ】コービー、有終６０得点	2016/4/15	産経新聞 東京本社版	437 語
北ミサイル、きょうにも発射か	2016/4/15	産経新聞 東京本社版	340 語
Ｇ２０　急な為替変動焦点　課税逃れ防止策も議論	2016/4/15	産経新聞 東京本社版	570 語
熊本・震度７　災害用伝言ダイヤル「１７１」運用開始	2016/4/15	産経新聞 東京本社版	323 語
五輪教育へ「ようい、ドン！」　アスリートらが校長に呼びかけ	2016/4/15	産経新聞 東京本社版	442 語
弁護士局部切断　被告「妻ともう一度暮らしたい」	2016/4/15	産経新聞 東京本社版	522 語
室伏元伊藤忠社長も「お別れの会」に１５４６人	2016/4/15	産経新聞 東京本社版	303 語
【平成２８年春闘】連合臨時集計　賃上げ率２・０６％	2016/4/15	産経新聞 東京本社版	366 語
１９歳母、乳児窒息させる　殺人未遂容疑「育児悩んでいた」　平塚	2016/4/15	産経新聞 東京本社版	445 語
調布市、３園開園できず　住民反対などで延期・撤回	2016/4/15	産経新聞 東京本社版	407 語
ヘリパッド移設への妨害行為　沖縄県、行政指導へ　政府と初の作業部会	2016/4/15	産経新聞 東京本社版	473 語
国会延長シミュレーション　絞られる参院選投開票日	2016/4/15	産経新聞 東京本社版	1111 語
【ＮＢＡ】ウォリアーズ、最多７３勝	2016/4/15	産経新聞 東京本社版	492 語
甘利氏問題　補償３回で２億８７００万円　ＵＲから建設会社に	2016/4/15	産経新聞 東京本社版	363 語
マカヒキ〔２〕枠（３）番　皐月賞	2016/4/15	産経新聞 東京本社版	221 語
都議２８人、リオ開閉会式視察へ	2016/4/15	産経新聞 東京本社版	317 語
井山、七冠持ち越し　伊田十段が勝利　十段戦第３局	2016/4/15	産経新聞 東京本社版	435 語
東証、円高一服で５２９円高　３営業日の上げ幅１１５９円	2016/4/15	産経新聞 東京本社版	346 語
バルサ連覇逃す　サッカー欧州ＣＬ	2016/4/15	産経新聞 東京本社版	533 語
首都圏のマンション発売戸数４万戸割れ　２７年度	2016/4/15	産経新聞 東京本社版	420 語
熊本・震度７　「ぐわんぐわん揺れていた」	2016/4/15	産経新聞 東京本社版	446 語
永野、重永が首位　東建ホームメイト・カップゴルフ	2016/4/15	産経新聞 東京本社版	316 語
伊藤、世界女王破る　卓球五輪アジア予選	2016/4/15	産経新聞 東京本社版	348 語
記憶遺産の制度改善　ユネスコ執行委が決議	2016/4/15	産経新聞 東京本社版	339 語
韓国総選挙　高い失業率、若者の反乱　京畿大政治専門大学院・朴相哲院長	2016/4/15	産経新聞 東京本社版	585 語
熊本・震度７　新幹線脱線、回送で乗客なし	2016/4/15	産経新聞 東京本社版	264 語
中国、南シナ海に戦闘機派遣	2016/4/15	産経新聞 東京本社版	344 語
連合→民進、３つの不信　旧維新／共産／政策	2016/4/15	産経新聞 東京本社版	898 語
【プロ野球】オリックス１−０日本ハム	2016/4/15	産経新聞 東京本社版	373 語
東日本大震災の被害	2016/4/15	産経新聞 東京本社版	41 語
コニカミノルタ、５年後に売上高１．５兆円	2016/4/15	産経新聞 東京本社版	179 語
中国公船３隻が一時領海侵入	2016/4/15	産経新聞 東京本社版	190 語
中国政策批判書き込み　弁護士資格を剥奪	2016/4/15	産経新聞 東京本社版	196 語
【東京五輪あと１５６１日】「ウエルカム」一歩ずつ	2016/4/15	産経新聞 東京本社版	471 語
セウォル号　７月に引き揚げ計画	2016/4/15	産経新聞 東京本社版	173 語
中国、大使呼び出しは日本のみ	2016/4/15	産経新聞 東京本社版	147 語
米「イスラム国へのサイバー攻撃が効果」	2016/4/15	産経新聞 東京本社版	186 語
病気腎移植、審査へ	2016/4/15	産経新聞 東京本社版	200 語
減税日本におおさか維新合流呼び掛け	2016/4/15	産経新聞 東京本社版	164 語
暴行疑いのトランプ氏側近、不起訴へ	2016/4/15	産経新聞 東京本社版	243 語
韓国大統領の妹は落選	2016/4/15	産経新聞 東京本社版	168 語
元Ｃ−Ｃ−Ｂメンバーまた逮捕	2016/4/15	産経新聞 東京本社版	162 語
【天皇、皇后両陛下ご動静】１４日　木曜	2016/4/15	産経新聞 東京本社版	145 語
ＥＵ議会　対テロで航空旅客情報収集	2016/4/15	産経新聞 東京本社版	214 語
露　パナマ文書で報道統制さらに強化	2016/4/15	産経新聞 東京本社版	157 語
【プロ野球】広島１０−１中日	2016/4/15	産経新聞 東京本社版	181 語
【プロ野球】阪神５−２ＤｅＮＡ	2016/4/15	産経新聞 東京本社版	179 語
川端康成文学賞に山田詠美さん	2016/4/15	産経新聞 東京本社版	121 語
自民議員「女の子はキャバクラに行く」	2016/4/15	産経新聞 東京本社版	192 語
「ネッシー」期待も…模型でした	2016/4/15	産経新聞 東京本社版	232 語
たばこラークなど８月から１０円値上げ	2016/4/15	産経新聞 東京本社版	168 語
【プロ野球】ヤクルト・バレ、主砲の底力　「気持ちいい」同点弾＆決勝打	2016/4/15	産経新聞 東京本社版	342 語
東電、次世代電力計の設置遅れ９月解消	2016/4/15	産経新聞 東京本社版	175 語
企業の２５．９％が「増収増益」見通し	2016/4/15	産経新聞 東京本社版	125 語
北、核実験は数日内の兆候なし	2016/4/15	産経新聞 東京本社版	164 語
元「歌のお兄さん」覚醒剤所持容疑	2016/4/15	産経新聞 東京本社版	195 語
【プロ野球】ヤクルト６−４巨人	2016/4/15	産経新聞 東京本社版	359 語
外相「Ｇ７声明の重み、中国に説明」	2016/4/15	産経新聞 東京本社版	201 語
ボコ・ハラム２１９人拉致　生徒の一部映像か	2016/4/15	産経新聞 東京本社版	195 語
ジカ熱は小頭症の原因	2016/4/15	産経新聞 東京本社版	175 語
預金より金、販売３割増	2016/4/15	産経新聞 東京本社版	310 語
【プロ野球】ロッテ９−２楽天	2016/4/15	産経新聞 東京本社版	355 語
桃田ら賭博謝罪　バド協会、再発防止を約束	2016/4/15	産経新聞 東京本社版	302 語
ＩＭＦ専務理事、余力ある国は財政出動せよ	2016/4/15	産経新聞 東京本社版	310 語
【人事】ロック・フィールド	2016/4/15	産経新聞 東京本社版	48 語
【シネマプレビュー】「ハロルドが笑うその日まで」	2016/4/15	産経新聞 東京本社版	264 語
練馬火災、死亡男性の名前訂正	2016/4/15	産経新聞 東京本社版	58 語
ＴＯＫＹＯウオーク、今年も５カ所で開催	2016/4/15	産経新聞 東京本社版	302 語
【シネマプレビュー】「コップ・カー」	2016/4/15	産経新聞 東京本社版	242 語
熊本の女子ゴルフ１日目は中止	2016/4/15	産経新聞 東京本社版	103 語
日産セレナなど７２万台リコール　三菱は１２万台	2016/4/15	産経新聞 東京本社版	311 語
リオ五輪の競泳日本代表主将に金藤	2016/4/15	産経新聞 東京本社版	194 語
東ガス社長、家庭用電力販売「今年度４０万件」	2016/4/15	産経新聞 東京本社版	342 語
【新社長】スター・マイカ　水永政志氏	2016/4/15	産経新聞 東京本社版	87 語
【訃報】坂下俊男氏（元三菱重工業副社長）	2016/4/15	産経新聞 東京本社版	110 語
長期利用者向け割引プラン拡充　ドコモ	2016/4/15	産経新聞 東京本社版	355 語
田母神容疑者一問一答	2016/4/15	産経新聞 東京本社版	382 語
【安倍日誌】１４日（木）	2016/4/15	産経新聞 東京本社版	792 語
野村２３位発進　米女子ゴルフ	2016/4/15	産経新聞 東京本社版	217 語
「歴史的事実認識を」　外相会談前に露声明　領土交渉を事実上拒否	2016/4/15	産経新聞 東京本社版	312 語
日本画巨匠が描いた色とりどりの桜３３点　福島・二本松で作品展	2016/4/15	産経新聞 東京本社版	365 語
【人事】ハイデイ日高	2016/4/15	産経新聞 東京本社版	41 語
【人事】スター・マイカ	2016/4/15	産経新聞 東京本社版	47 語
声優、大平透さん死去　「ハクション大魔王」	2016/4/15	産経新聞 東京本社版	338 語
蘇炳添が欠場　セイコー・ゴールデングランプリ川崎　陸上	2016/4/15	産経新聞 東京本社版	140 語
息子装い５０万円　男の画像を公開	2016/4/15	産経新聞 東京本社版	206 語
【記録コーナー】１４日　プロボクシング	2016/4/15	産経新聞 東京本社版	140 語
【新社長】ロック・フィールド　岩田弘三氏	2016/4/15	産経新聞 東京本社版	94 語
熊本・震度７　ＴＤＳ１５周年式典は中止に	2016/4/15	産経新聞 東京本社版	172 語
伊藤、リオへ大きな自信　卓球五輪アジア予選	2016/4/15	産経新聞 東京本社版	447 語
東京でも震度２	2016/4/15	産経新聞 東京本社版	100 語
【東都大学野球】国学院大、勝ち点	2016/4/15	産経新聞 東京本社版	150 語
国際テニス連盟、ＷＡＤＡに従い聴聞会　シャラポワ処分	2016/4/15	産経新聞 東京本社版	266 語
熊本で震度７　２人死亡、２００人超負傷　続く余震、新幹線脱線	2016/4/15	産経新聞 東京本社版	671 語
熊本・震度７　「政府一丸で応急対策」　首相、安全確保など３点指示	2016/4/15	産経新聞 東京本社版	547 語
【財務】	2016/4/15	産経新聞 東京本社版	43 語
韓国総選挙　不景気・失政の影響強く　韓国メディア分析	2016/4/15	産経新聞 東京本社版	742 語
永野と重永、同級生２人が持ち味発揮　東建ホームメイト・カップゴルフ	2016/4/15	産経新聞 東京本社版	450 語
【米大リーグ】今季初スタメン、イチロー１安打	2016/4/15	産経新聞 東京本社版	487 語
【決算】２月期連結	2016/4/15	産経新聞 東京本社版	911 語
日銀総裁ＶＳ三菱ＵＦＪ社長　マイナス金利、メガ銀と溝	2016/4/15	産経新聞 東京本社版	1030 語
熊本・震度７　「出られない、助けて」　暗闇の救助「被害わからない」	2016/4/15	産経新聞 東京本社版	507 語
手倉森Ｊ、Ｂ組に　サッカー五輪１次Ｌ	2016/4/15	産経新聞 東京本社版	838 語
河島英五没後１５年　亜奈睦と“初デュエット”　新しい世界「見せていこうや」	2016/4/15	産経新聞 東京本社版	1036 語
技術副委員長に山本氏　日本サッカー協会	2016/4/15	産経新聞 東京本社版	276 語
ＡＩＪ年金消失事件　元社長ら実刑確定へ　最高裁	2016/4/15	産経新聞 東京本社版	211 語
ＮＹに福島の滝桜、友好・復興の象徴に　知事、公園に植樹	2016/4/15	産経新聞 東京本社版	260 語
リオで最終視察　施設整備は順調　ＩＯＣ委員	2016/4/15	産経新聞 東京本社版	236 語
楽天・オコエ出場登録外れる　プロ野球	2016/4/15	産経新聞 東京本社版	146 語
料理を通して「生活の質」向上　介護予防、認知機能を改善	2016/4/15	産経新聞 東京本社版	1280 語
【シネマプレビュー】「グランドフィナーレ」	2016/4/15	産経新聞 東京本社版	457 語
マツダ本社工場で生産、北米向けＣＸ−９公開　「モノ造り革新」磨く円高耐性	2016/4/15	産経新聞 東京本社版	812 語
熊本・震度７　首相「夜を徹し救命」　防衛省、戦闘機で情報収集	2016/4/15	産経新聞 東京本社版	690 語
給付型奨学金、本格検討　政府・与党、参院選へ若者にアピール	2016/4/15	産経新聞 東京本社版	801 語
熊本・震度７　静かな夜が一変　インフラ復旧急ぐ	2016/4/15	産経新聞 東京本社版	647 語
映画「山河ノスタルジア」ジャ・ジャンクー監督　激変の中国で失われたもの	2016/4/15	産経新聞 東京本社版	1014 語
【プロ野球】トラ江越、成長のＶ打　大学後輩左腕にプロの洗礼	2016/4/15	産経新聞 東京本社版	449 語
【だまされるな特殊詐欺！】実録電話２つのパターン	2016/4/15	産経新聞 東京本社版	1103 語
【失墜　田母神元空幕長逮捕】（上）政治資金、陣営の深い闇	2016/4/15	産経新聞 東京本社版	1218 語
【外信コラム】台湾有情　台北の「バスタ」	2016/4/15	産経新聞 東京本社版	482 語
【聴きたい！】ポピュラー新盤　「サンダーバード音楽集」バリー・グレイ	2016/4/15	産経新聞 東京本社版	365 語
【東京おでかけ日和】駒込駅前にピンクのポスト　ソメイヨシノのふるさと	2016/4/15	産経新聞 東京本社版	665 語
【話の肖像画】下町ボブスレー推進委員会・細貝淳一（５０）（４）	2016/4/15	産経新聞 東京本社版	1121 語
【ニッポンの議論】自民党の候補者公募制　西田昌司氏、柴山昌彦氏	2016/4/15	産経新聞 東京本社版	2432 語
【チェルノブイリと福島】（中）廃虚から「おとぎの町」へ移住	2016/4/15	産経新聞 東京本社版	1280 語
【第５４期森ビル杯　十段戦】五番勝負　第２局第７譜	2016/4/15	産経新聞 東京本社版	455 語
【フジサンケイグループ広告大賞】（２）ＫＤＤＩ	2016/4/15	産経新聞 東京本社版	563 語
南シナ海フォーラム　来月１９日、東京で開催	2016/4/15	産経新聞 東京本社版	338 語
【ｉＲＯＮＮＡ発】舛添都知事　なぜ韓国人学校を優先させるのか	2016/4/15	産経新聞 東京本社版	1717 語
【佐藤しのぶのポコ　ア　ポコ〜ゆっくりいこう〜】	2016/4/15	産経新聞 東京本社版	699 語
【大人の遠足】千葉・栄町「房総のむら」　日本の伝統文化、気軽に体験	2016/4/15	産経新聞 東京本社版	1315 語
映画「レヴェナント」音楽担当の坂本龍一　ピアノを「効果音のように」	2016/4/15	産経新聞 東京本社版	568 語
【正論】危険はらむ地政学ゲームの拡大	2016/4/15	産経新聞 東京本社版	1898 語
【旬のおでかけ】宮崎県高千穂町　新緑に彩られた神話の里	2016/4/15	産経新聞 東京本社版	696 語
シャープ、ロボ携帯電話を来月発売　ＡＩであなた好みに受け答え	2016/4/15	産経新聞 東京本社版	353 語
【編集日誌】チェルノブイリの今	2016/4/15	産経新聞 東京本社版	344 語
【産経抄】	2016/4/15	産経新聞 東京本社版	655 語
【第８７期棋聖戦】本戦１回戦　第４局第６譜	2016/4/15	産経新聞 東京本社版	545 語
【朝の詩】昼の浜辺	2016/4/15	産経新聞 東京本社版	81 語
【第５４期囲碁十段戦・本社主催】第３局　伊田十段「次も全力出すだけ」	2016/4/15	産経新聞 東京本社版	497 語
【ふりさけみれば　−昭和天皇の８７年】（３１６）川瀬弘至	2016/4/15	産経新聞 東京本社版	1191 語
【２０１６韓国総選挙　どうなる朴政権】（下）対北強硬策、維持できるか	2016/4/15	産経新聞 東京本社版	814 語
【直球緩球】東急電鉄社長・野本弘文氏　二子玉川から情報発信	2016/4/15	産経新聞 東京本社版	705 語
【きのうきょう】着付け教室	2016/4/15	産経新聞 東京本社版	350 語
【主張】韓国与党大敗　日米との協調路線堅持を	2016/4/15	産経新聞 東京本社版	833 語
【横浜総局発】息の長い被災地支援を願って	2016/4/15	産経新聞 東京本社版	574 語
【チャイム】コース料理が提供される観光電車を公開　西武鉄道	2016/4/15	産経新聞 東京本社版	301 語
【主張】ＴＰＰ先送り論　党利党略で意義見失うな	2016/4/15	産経新聞 東京本社版	825 語
映画「モヒカン故郷に帰る」松田龍平　全編包む不思議なハーモニー	2016/4/15	産経新聞 東京本社版	682 語
ハンドドリップコーヒー　お店の味めざし自宅でも	2016/4/15	産経新聞 東京本社版	1385 語
【オリコンＣＤランキング】	2016/4/15	産経新聞 東京本社版	298 語
【ペットの健康講座】（３）猫のルーツは犬と同じ？	2016/4/15	産経新聞 東京本社版	634 語
【微に入り細に入り】再興性害虫「トコジラミ」に注意！	2016/4/15	産経新聞 東京本社版	1010 語
【聴きたい！】クラシック名盤　マーラー：交響曲第９番	2016/4/15	産経新聞 東京本社版	353 語
【目線〜読者から】（４月５〜１２日）闇カジノ賭博	2016/4/15	産経新聞 東京本社版	747 語